---------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:   6 Jan 2014, 21:41:51

. use "$Data/DHS_twins", clear

. 
. gen motherage = agemay - age

. gen motheragesq = motherage^2

. gen motheragecub= motherage^3

. gen mage3 = agemay^3

. 
. replace bmi=. if bmi>50
(68236 real changes made, 68236 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3684 real changes made, 3684 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. 
. drop if twinfamily==3|twinfamily==4
  _contracep2 |   .2378279   .0129946    18.30   0.000     .2123586    .2632973
  _contracep3 |   .0963377   .0076681    12.56   0.000     .0813083    .1113671
  _contracep4 |          0  (omitted)
  _contracep5 |          0  (omitted)
    motherage |  -.0406569   .0303631    -1.34   0.181    -.1001683    .0188545
  motheragesq |   .0056437   .0013939     4.05   0.000     .0029117    .0083757
 motheragecub |  -.0000852   .0000199    -4.29   0.000    -.0001242   -.0000463
agefirstbirth |  -.0506911   .0045571   -11.12   0.000    -.0596231   -.0417592
        educf |   .1117314   .0022308    50.09   0.000      .107359    .1161038
  educfyrs_sq |  -.0020428   .0001886   -10.83   0.000    -.0024125   -.0016732
       height |    .005275   .0004821    10.94   0.000     .0043302    .0062199
          bmi |    .027932   .0008562    32.62   0.000     .0262538    .0296102
        _cons |  -.7748907   4453.973    -0.00   1.000    -8730.517    8728.967
-------------------------------------------------------------------------------
malec _country4 _country5 _country8 _country9 _country10 _country13 _country15 _country17 _country2
> 1 _country25 _country27 _country33 _country34 _country36 _country37 _country38 _country40 _countr
> y43 _country45 _country47 _country53 _country59 _country60 _country62 _country68 _yb7 _yb8 _yb9 _
> yb10 _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _y
> b26 _yb27 _yb28 _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41 _yb
> 42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _yb56 _age7 _age
> 8 _age9 _age10 _age11 _age12 _age13 _age14 _age15 _age16 _age17 _age19 _contracep1 _contracep2 _c
> ontracep3 motherage motheragesq motheragecub agefirstbirth educf educfyrs_sq height bmi
estimating for 1 times the estimated coefficient on twins
estimating for 2 times the estimated coefficient on twins
note: _country1 omitted because of collinearity
note: _country2 omitted because of collinearity
note: _country3 omitted because of collinearity
note: _country6 omitted because of collinearity
note: _country7 omitted because of collinearity
note: _country11 omitted because of collinearity
note: _country12 omitted because of collinearity
note: _country14 omitted because of collinearity
note: _country16 omitted because of collinearity
note: _country18 omitted because of collinearity
note: _country19 omitted because of collinearity
note: _country20 omitted because of collinearity
note: _country22 omitted because of collinearity
note: _country23 omitted because of collinearity
note: _country24 omitted because of collinearity
note: _country26 omitted because of collinearity
note: _country28 omitted because of collinearity
note: _country29 omitted because of collinearity
note: _country30 omitted because of collinearity
note: _country31 omitted because of collinearity
note: _country32 omitted because of collinearity
note: _country35 omitted because of collinearity
note: _country39 omitted because of collinearity
note: _country41 omitted because of collinearity
note: _country42 omitted because of collinearity
note: _country44 omitted because of collinearity
note: _country46 omitted because of collinearity
note: _country48 omitted because of collinearity
note: _country49 omitted because of collinearity
note: _country50 omitted because of collinearity
note: _country51 omitted because of collinearity
note: _country52 omitted because of collinearity
note: _country54 omitted because of collinearity
note: _country55 omitted because of collinearity
note: _country56 omitted because of collinearity
note: _country57 omitted because of collinearity
note: _country58 omitted because of collinearity
note: _country61 omitted because of collinearity
note: _country63 omitted because of collinearity
note: _country64 omitted because of collinearity
note: _country65 omitted because of collinearity
note: _country66 omitted because of collinearity
note: _country67 omitted because of collinearity
note: _yb1 omitted because of collinearity
note: _yb2 omitted because of collinearity
note: _yb3 omitted because of collinearity
note: _yb4 omitted because of collinearity
note: _yb5 omitted because of collinearity
note: _yb6 omitted because of collinearity
note: _yb56 omitted because of collinearity
note: _yb57 omitted because of collinearity
note: _yb58 omitted because of collinearity
note: _yb59 omitted because of collinearity
note: _yb60 omitted because of collinearity
note: _yb61 omitted because of collinearity
note: _yb62 omitted because of collinearity
note: _age1 omitted because of collinearity
note: _age2 omitted because of collinearity
note: _age3 omitted because of collinearity
note: _age4 omitted because of collinearity
note: _age5 omitted because of collinearity
note: _age6 omitted because of collinearity
note: _age19 omitted because of collinearity
note: _age20 omitted because of collinearity
note: _age21 omitted because of collinearity
note: _age22 omitted because of collinearity
note: _age23 omitted because of collinearity
note: _age24 omitted because of collinearity
note: _age25 omitted because of collinearity
note: _age26 omitted because of collinearity
note: _age27 omitted because of collinearity
note: _age28 omitted because of collinearity
note: _age29 omitted because of collinearity
note: _age30 omitted because of collinearity
note: _age31 omitted because of collinearity
note: _age32 omitted because of collinearity
note: _age33 omitted because of collinearity
note: _age34 omitted because of collinearity
note: _age35 omitted because of collinearity
note: _age36 omitted because of collinearity
note: _age37 omitted because of collinearity
note: _age38 omitted because of collinearity
note: _age39 omitted because of collinearity
note: _age40 omitted because of collinearity
note: _age41 omitted because of collinearity
note: _age42 omitted because of collinearity
note: _age43 omitted because of collinearity
note: _age44 omitted because of collinearity
note: _contracep1 omitted because of collinearity
note: _contracep5 omitted because of collinearity

      Source |       SS       df       MS              Number of obs =  152019
-------------+------------------------------           F(100,151918) =  379.34
       Model |  29893.1206   100  298.931206           Prob > F      =  0.0000
    Residual |  119716.577151918   .78803418           R-squared     =  0.1998
-------------+------------------------------           Adj R-squared =  0.1993
       Total |  149609.697152018  .984157778           Root MSE      =  .88771

-------------------------------------------------------------------------------
school_zscore |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0713529   .0019518   -36.56   0.000    -.0751784   -.0675274
 twin_two_fam |   .0424971   .0273957     1.55   0.121     -.011198    .0961922
        malec |   .0027298   .0045645     0.60   0.550    -.0062165    .0116761
    _country1 |          0  (omitted)
    _country2 |          0  (omitted)
    _country3 |          0  (omitted)
    _country4 |   .0399229   .0314091     1.27   0.204    -.0216383     .101484
    _country5 |   .2217938   .0320639     6.92   0.000     .1589493    .2846384
    _country6 |          0  (omitted)
    _country7 |          0  (omitted)
    _country8 |   .2652784   .0316971     8.37   0.000     .2031527     .327404
    _country9 |  -.0088446   .0382453    -0.23   0.817    -.0838046    .0661154
   _country10 |  -.0390183   .0321048    -1.22   0.224     -.101943    .0239064
   _country11 |          0  (omitted)
   _country12 |          0  (omitted)
   _country13 |   .4217102   .0332926    12.67   0.000     .3564574    .4869629
   _country14 |          0  (omitted)
   _country15 |   .3016751    .055391     5.45   0.000     .1931097    .4102404
   _country16 |          0  (omitted)
   _country17 |  -.1508828   .0385086    -3.92   0.000    -.2263589   -.0754068
   _country18 |          0  (omitted)
   _country19 |          0  (omitted)
   _country20 |          0  (omitted)
   _country21 |   .2609885   .0316092     8.26   0.000      .199035     .322942
   _country22 |          0  (omitted)
   _country23 |          0  (omitted)
   _country24 |          0  (omitted)
   _country25 |    .266226   .0347578     7.66   0.000     .1981013    .3343506
   _country26 |          0  (omitted)
   _country27 |   .0393543    .032379     1.22   0.224    -.0241079    .1028166
   _country28 |          0  (omitted)
   _country29 |          0  (omitted)
   _country30 |          0  (omitted)
   _country31 |          0  (omitted)
   _country32 |          0  (omitted)
   _country33 |  -.2265224   .0328674    -6.89   0.000    -.2909417    -.162103
   _country34 |  -.7634387   .0408424   -18.69   0.000     -.843489   -.6833884
   _country35 |          0  (omitted)
   _country36 |    -.06516   .0383435    -1.70   0.089    -.1403126    .0099925
   _country37 |   .0914458   .0325429     2.81   0.005     .0276624    .1552292
   _country38 |  -.1151847   .0317069    -3.63   0.000    -.1773296   -.0530399
   _country39 |          0  (omitted)
   _country40 |   .3409052   .0315762    10.80   0.000     .2790165    .4027938
   _country41 |          0  (omitted)
   _country42 |          0  (omitted)
   _country43 |   .0366986   .0319746     1.15   0.251     -.025971    .0993681
   _country44 |          0  (omitted)
   _country45 |    .106871   .0319547     3.34   0.001     .0442405    .1695016
   _country46 |          0  (omitted)
   _country47 |   .3968238   .0334409    11.87   0.000     .3312804    .4623673
   _country48 |          0  (omitted)
   _country49 |          0  (omitted)
   _country50 |          0  (omitted)
   _country51 |          0  (omitted)
   _country52 |          0  (omitted)
   _country53 |  -.1655863   .0322809    -5.13   0.000    -.2288563   -.1023163
   _country54 |          0  (omitted)
   _country55 |          0  (omitted)
   _country56 |          0  (omitted)
   _country57 |          0  (omitted)
   _country58 |          0  (omitted)
   _country59 |  -.0985952   .0319251    -3.09   0.002    -.1611677   -.0360228
   _country60 |   .1741713   .0393773     4.42   0.000     .0969926    .2513499
   _country61 |          0  (omitted)
   _country62 |   .0217168   .0334623     0.65   0.516    -.0438686    .0873022
   _country63 |          0  (omitted)
   _country64 |          0  (omitted)
   _country65 |          0  (omitted)
   _country66 |          0  (omitted)
   _country67 |          0  (omitted)
   _country68 |  -.5256797   .0328614   -16.00   0.000    -.5900873   -.4612721
         _yb1 |          0  (omitted)
         _yb2 |          0  (omitted)
         _yb3 |          0  (omitted)
         _yb4 |          0  (omitted)
         _yb5 |          0  (omitted)
         _yb6 |          0  (omitted)
         _yb7 |  -.6596871   5995.595    -0.00   1.000     -11751.9    11750.58
         _yb8 |  -.8164137   5995.595    -0.00   1.000    -11752.06    11750.43
         _yb9 |  -.4122086   5995.595    -0.00   1.000    -11751.66    11750.83
        _yb10 |  -.9797473   5995.595    -0.00   1.000    -11752.22    11750.26
        _yb11 |  -.7026154   5995.595    -0.00   1.000    -11751.95    11750.54
        _yb12 |  -.7423195   5995.595    -0.00   1.000    -11751.99     11750.5
        _yb13 |  -.5087837   5995.595    -0.00   1.000    -11751.75    11750.74
        _yb14 |  -.5822699   5995.595    -0.00   1.000    -11751.83    11750.66
        _yb15 |  -.6507268   5995.595    -0.00   1.000    -11751.89    11750.59
        _yb16 |  -.5739322   5995.595    -0.00   1.000    -11751.82    11750.67
        _yb17 |  -.6102502   5995.595    -0.00   1.000    -11751.85    11750.63
        _yb18 |  -.7348153   5995.595    -0.00   1.000    -11751.98    11750.51
        _yb19 |  -.5529986   5995.595    -0.00   1.000     -11751.8    11750.69
        _yb20 |  -.6006762   5995.595    -0.00   1.000    -11751.84    11750.64
        _yb21 |  -.5477885   5995.595    -0.00   1.000    -11751.79     11750.7
        _yb22 |  -.5613075   5995.595    -0.00   1.000    -11751.81    11750.68
        _yb23 |  -.5422214   5995.595    -0.00   1.000    -11751.79     11750.7
        _yb24 |   -.501146   5995.595    -0.00   1.000    -11751.75    11750.74
        _yb25 |  -.5651436   5995.595    -0.00   1.000    -11751.81    11750.68
        _yb26 |  -.5586203   5995.595    -0.00   1.000     -11751.8    11750.69
        _yb27 |  -.5048705   5995.595    -0.00   1.000    -11751.75    11750.74
        _yb28 |  -.5168899   5995.595    -0.00   1.000    -11751.76    11750.73
        _yb29 |  -.4976785   5995.595    -0.00   1.000    -11751.74    11750.75
        _yb30 |  -.5118957   5995.595    -0.00   1.000    -11751.76    11750.73
        _yb31 |  -.4836078   5995.595    -0.00   1.000    -11751.73    11750.76
        _yb32 |  -.4598936   5995.595    -0.00   1.000     -11751.7    11750.78
        _yb33 |  -.4396761   5995.595    -0.00   1.000    -11751.68     11750.8
        _yb34 |  -.4048329   5995.595    -0.00   1.000    -11751.65    11750.84
        _yb35 |  -.3751923   5995.595    -0.00   1.000    -11751.62    11750.87
        _yb36 |  -.3444778   5995.595    -0.00   1.000    -11751.59     11750.9
        _yb37 |  -.3327988   5995.595    -0.00   1.000    -11751.58    11750.91
        _yb38 |  -.3046829   5995.595    -0.00   1.000    -11751.55    11750.94
        _yb39 |  -.2647025   5995.595    -0.00   1.000    -11751.51    11750.98
        _yb40 |  -.2523317   5995.595    -0.00   1.000     -11751.5    11750.99
        _yb41 |  -.2395321   5995.595    -0.00   1.000    -11751.48       11751
        _yb42 |  -.2256214   5995.595    -0.00   1.000    -11751.47    11751.02
        _yb43 |  -.2068357   5995.595    -0.00   1.000    -11751.45    11751.04
        _yb44 |  -.1623248   5995.595    -0.00   1.000    -11751.41    11751.08
        _yb45 |  -.1843822   5995.595    -0.00   1.000    -11751.43    11751.06
        _yb46 |  -.1945501   5995.595    -0.00   1.000    -11751.44    11751.05
        _yb47 |  -.1452437   5995.595    -0.00   1.000    -11751.39     11751.1
        _yb48 |  -.1683639   5995.595    -0.00   1.000    -11751.41    11751.08
        _yb49 |  -.2039353   5995.595    -0.00   1.000    -11751.45    11751.04
        _yb50 |  -.1785772   5995.595    -0.00   1.000    -11751.42    11751.07
        _yb51 |  -.1898423   5995.595    -0.00   1.000    -11751.43    11751.05
        _yb52 |  -.2495576   5995.595    -0.00   1.000    -11751.49    11750.99
        _yb53 |  -.2537804   5995.595    -0.00   1.000     -11751.5    11750.99
        _yb54 |  -.2516536   5995.595    -0.00   1.000     -11751.5    11750.99
        _yb55 |  -.3969754   5995.595    -0.00   1.000    -11751.64    11750.85
        _yb56 |          0  (omitted)
        _yb57 |          0  (omitted)
        _yb58 |          0  (omitted)
        _yb59 |          0  (omitted)
        _yb60 |          0  (omitted)
        _yb61 |          0  (omitted)
        _yb62 |          0  (omitted)
        _age1 |          0  (omitted)
        _age2 |          0  (omitted)
        _age3 |          0  (omitted)
        _age4 |          0  (omitted)
        _age5 |          0  (omitted)
        _age6 |          0  (omitted)
        _age7 |  -.4122473   .0149186   -27.63   0.000    -.4414876   -.3830071
        _age8 |  -.3643391   .0146043   -24.95   0.000    -.3929633    -.335715
        _age9 |  -.3459148   .0142958   -24.20   0.000    -.3739343   -.3178952
       _age10 |  -.3260301   .0142845   -22.82   0.000    -.3540275   -.2980328
       _age11 |  -.2630014   .0137787   -19.09   0.000    -.2900074   -.2359954
       _age12 |  -.2656057   .0142014   -18.70   0.000    -.2934402   -.2377712
       _age13 |  -.1797638   .0136333   -13.19   0.000    -.2064848   -.1530428
       _age14 |  -.1715244   .0137499   -12.47   0.000    -.1984739   -.1445749
       _age15 |   -.127188    .013792    -9.22   0.000    -.1542201   -.1001559
       _age16 |  -.0994331    .014193    -7.01   0.000    -.1272512   -.0716151
       _age17 |  -.0797404   .0145681    -5.47   0.000    -.1082936   -.0511873
       _age18 |  -.0665164   .0150634    -4.42   0.000    -.0960404   -.0369925
       _age19 |          0  (omitted)
       _age20 |          0  (omitted)
       _age21 |          0  (omitted)
       _age22 |          0  (omitted)
       _age23 |          0  (omitted)
       _age24 |          0  (omitted)
       _age25 |          0  (omitted)
       _age26 |          0  (omitted)
       _age27 |          0  (omitted)
       _age28 |          0  (omitted)
       _age29 |          0  (omitted)
       _age30 |          0  (omitted)
       _age31 |          0  (omitted)
       _age32 |          0  (omitted)
       _age33 |          0  (omitted)
       _age34 |          0  (omitted)
       _age35 |          0  (omitted)
       _age36 |          0  (omitted)
       _age37 |          0  (omitted)
       _age38 |          0  (omitted)
       _age39 |          0  (omitted)
       _age40 |          0  (omitted)
       _age41 |          0  (omitted)
       _age42 |          0  (omitted)
       _age43 |          0  (omitted)
       _age44 |          0  (omitted)
  _contracep1 |          0  (omitted)
  _contracep2 |   -.005677   .0101961    -0.56   0.578    -.0256611    .0143072
  _contracep3 |  -.1375732   .0063113   -21.80   0.000    -.1499431   -.1252033
  _contracep4 |  -.2248167    .006877   -32.69   0.000    -.2382955    -.211338
  _contracep5 |          0  (omitted)
    motherage |    .039326   .0238011     1.65   0.098    -.0073238    .0859757
  motheragesq |   .0008287   .0010168     0.82   0.415    -.0011642    .0028216
 motheragecub |  -.0000222   .0000141    -1.58   0.115    -.0000499    5.44e-06
agefirstbirth |  -.0129978   .0013982    -9.30   0.000    -.0157383   -.0102574
        educf |   .1081298   .0018615    58.09   0.000     .1044814    .1117782
  educfyrs_sq |  -.0012103    .000169    -7.16   0.000    -.0015416    -.000879
       height |   .0054151   .0003763    14.39   0.000     .0046775    .0061527
          bmi |   .0306541   .0006681    45.88   0.000     .0293447    .0319635
        _cons |  -1.517495   5995.595    -0.00   1.000    -11752.76    11749.73
-------------------------------------------------------------------------------
malec _country4 _country5 _country8 _country9 _country10 _country13 _country15 _country17 _country2
> 1 _country25 _country27 _country33 _country34 _country36 _country37 _country38 _country40 _countr
> y43 _country45 _country47 _country53 _country59 _country60 _country62 _country68 _yb8 _yb9 _yb10 
> _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _
> yb27 _yb28 _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41 _yb42 _y
> b43 _yb44 _yb45 _yb46 _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7 _age8 _age9 _ag
> e10 _age11 _age12 _age13 _age14 _age15 _age16 _age17 _age18 _contracep1 _contracep3 _contracep4 m
> otherage motheragesq motheragecub agefirstbirth educf educfyrs_sq height bmi
estimating for 1 times the estimated coefficient on twins
estimating for 2 times the estimated coefficient on twins
note: _country4 omitted because of collinearity
note: _country5 omitted because of collinearity
note: _country8 omitted because of collinearity
note: _country9 omitted because of collinearity
note: _country10 omitted because of collinearity
note: _country12 omitted because of collinearity
note: _country13 omitted because of collinearity
note: _country15 omitted because of collinearity
note: _country17 omitted because of collinearity
note: _country21 omitted because of collinearity
note: _country25 omitted because of collinearity
note: _country27 omitted because of collinearity
note: _country30 omitted because of collinearity
note: _country33 omitted because of collinearity
note: _country34 omitted because of collinearity
note: _country36 omitted because of collinearity
note: _country37 omitted because of collinearity
note: _country38 omitted because of collinearity
note: _country40 omitted because of collinearity
note: _country41 omitted because of collinearity
note: _country43 omitted because of collinearity
note: _country45 omitted because of collinearity
note: _country47 omitted because of collinearity
note: _country49 omitted because of collinearity
note: _country50 omitted because of collinearity
note: _country52 omitted because of collinearity
note: _country53 omitted because of collinearity
note: _country54 omitted because of collinearity
note: _country56 omitted because of collinearity
note: _country57 omitted because of collinearity
note: _country59 omitted because of collinearity
note: _country60 omitted because of collinearity
note: _country62 omitted because of collinearity
note: _country63 omitted because of collinearity
note: _country65 omitted because of collinearity
note: _country66 omitted because of collinearity
note: _country68 omitted because of collinearity
note: _yb1 omitted because of collinearity
note: _yb2 omitted because of collinearity
note: _yb3 omitted because of collinearity
note: _yb4 omitted because of collinearity
note: _yb5 omitted because of collinearity
note: _yb6 omitted because of collinearity
note: _yb7 omitted because of collinearity
note: _yb9 omitted because of collinearity
note: _yb57 omitted because of collinearity
note: _yb58 omitted because of collinearity
note: _yb59 omitted because of collinearity
note: _yb60 omitted because of collinearity
note: _yb61 omitted because of collinearity
note: _yb62 omitted because of collinearity
note: _age1 omitted because of collinearity
note: _age2 omitted because of collinearity
note: _age3 omitted because of collinearity
note: _age4 omitted because of collinearity
note: _age5 omitted because of collinearity
note: _age6 omitted because of collinearity
note: _age19 omitted because of collinearity
note: _age20 omitted because of collinearity
note: _age21 omitted because of collinearity
note: _age22 omitted because of collinearity
note: _age23 omitted because of collinearity
note: _age24 omitted because of collinearity
note: _age25 omitted because of collinearity
note: _age26 omitted because of collinearity
note: _age27 omitted because of collinearity
note: _age28 omitted because of collinearity
note: _age29 omitted because of collinearity
note: _age30 omitted because of collinearity
note: _age31 omitted because of collinearity
note: _age32 omitted because of collinearity
note: _age33 omitted because of collinearity
note: _age34 omitted because of collinearity
note: _age35 omitted because of collinearity
note: _age36 omitted because of collinearity
note: _age37 omitted because of collinearity
note: _age38 omitted because of collinearity
note: _age39 omitted because of collinearity
note: _age40 omitted because of collinearity
note: _age41 omitted because of collinearity
note: _age42 omitted because of collinearity
note: _age43 omitted because of collinearity
note: _age44 omitted because of collinearity
note: _contracep2 omitted because of collinearity
note: _contracep5 omitted because of collinearity

      Source |       SS       df       MS              Number of obs =  165395
-------------+------------------------------           F(105,165289) =  328.44
       Model |  25340.0764   105  241.334061           Prob > F      =  0.0000
    Residual |  121453.942165289  .734797489           R-squared     =  0.1726
-------------+------------------------------           Adj R-squared =  0.1721
       Total |  146794.018165394  .887541377           Root MSE      =   .8572

-------------------------------------------------------------------------------
school_zscore |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.1061637   .0018112   -58.62   0.000    -.1097136   -.1026139
 twin_two_fam |   .0643276   .0223256     2.88   0.004     .0205699    .1080853
        malec |  -.0421539   .0042286    -9.97   0.000    -.0504419   -.0338659
    _country1 |  -.5065299   .0436025   -11.62   0.000    -.5919898   -.4210701
    _country2 |  -.7445727   .0421915   -17.65   0.000    -.8272673   -.6618782
    _country3 |  -.5140426   .0438382   -11.73   0.000    -.5999645   -.4281207
    _country4 |          0  (omitted)
    _country5 |          0  (omitted)
    _country6 |  -.0409819   .0402993    -1.02   0.309    -.1199675    .0380038
    _country7 |   .0218323    .048301     0.45   0.651    -.0728366    .1165012
    _country8 |          0  (omitted)
    _country9 |          0  (omitted)
   _country10 |          0  (omitted)
   _country11 |   .1756182   .0432563     4.06   0.000     .0908369    .2603996
   _country12 |          0  (omitted)
   _country13 |          0  (omitted)
   _country14 |  -.1720791   .0396248    -4.34   0.000    -.2497428   -.0944154
   _country15 |          0  (omitted)
   _country16 |  -.0540864    .044898    -1.20   0.228    -.1420856    .0339127
   _country17 |          0  (omitted)
   _country18 |   .3880109   .0452233     8.58   0.000     .2993742    .4766477
   _country19 |  -.3786075    .044017    -8.60   0.000    -.4648798   -.2923352
   _country20 |  -.0571876   .0397218    -1.44   0.150    -.1350414    .0206662
   _country21 |          0  (omitted)
   _country22 |  -.0271956   .0475465    -0.57   0.567    -.1203856    .0659945
   _country23 |   .0212656    .042845     0.50   0.620    -.0627097     .105241
   _country24 |   .3669474   .0445542     8.24   0.000     .2796223    .4542726
   _country25 |          0  (omitted)
   _country26 |  -.4924087   .0491681   -10.01   0.000    -.5887772   -.3960402
   _country27 |          0  (omitted)
   _country28 |   .0661783   .0403051     1.64   0.101    -.0128189    .1451755
   _country29 |   .1333759   .0395346     3.37   0.001     .0558889    .2108628
   _country30 |          0  (omitted)
   _country31 |  -.1015211   .0408969    -2.48   0.013    -.1816781    -.021364
   _country32 |  -.5108633    .046145   -11.07   0.000    -.6013065   -.4204201
   _country33 |          0  (omitted)
   _country34 |          0  (omitted)
   _country35 |  -.1944262   .0461243    -4.22   0.000    -.2848289   -.1040235
   _country36 |          0  (omitted)
   _country37 |          0  (omitted)
   _country38 |          0  (omitted)
   _country39 |   .0069141   .0477043     0.14   0.885    -.0865853    .1004135
   _country40 |          0  (omitted)
   _country41 |          0  (omitted)
   _country42 |    .275044   .0417457     6.59   0.000     .1932233    .3568646
   _country43 |          0  (omitted)
   _country44 |  -.1081951   .0457731    -2.36   0.018    -.1979095   -.0184808
   _country45 |          0  (omitted)
   _country46 |   .1305099    .041258     3.16   0.002     .0496451    .2113747
   _country47 |          0  (omitted)
   _country48 |   .2510279   .0405709     6.19   0.000     .1715099    .3305459
   _country49 |          0  (omitted)
   _country50 |          0  (omitted)
   _country51 |  -.0520675   .0405186    -1.29   0.199    -.1314831    .0273481
   _country52 |          0  (omitted)
   _country53 |          0  (omitted)
   _country54 |          0  (omitted)
   _country55 |   .3937155   .0433617     9.08   0.000     .3087275    .4787035
   _country56 |          0  (omitted)
   _country57 |          0  (omitted)
   _country58 |  -.1785667     .05327    -3.35   0.001    -.2829747   -.0741588
   _country59 |          0  (omitted)
   _country60 |          0  (omitted)
   _country61 |  -.0528403   .0429449    -1.23   0.219    -.1370114    .0313308
   _country62 |          0  (omitted)
   _country63 |          0  (omitted)
   _country64 |  -.4652727   .0475713    -9.78   0.000    -.5585114   -.3720339
   _country65 |          0  (omitted)
   _country66 |          0  (omitted)
   _country67 |   .1186943   .0413449     2.87   0.004     .0376592    .1997294
   _country68 |          0  (omitted)
         _yb1 |          0  (omitted)
         _yb2 |          0  (omitted)
         _yb3 |          0  (omitted)
         _yb4 |          0  (omitted)
         _yb5 |          0  (omitted)
         _yb6 |          0  (omitted)
         _yb7 |          0  (omitted)
         _yb8 |  -.5322913     .70004    -0.76   0.447    -1.904355     .839772
         _yb9 |          0  (omitted)
        _yb10 |  -.5778797   .5536103    -1.04   0.297    -1.662944    .5071846
        _yb11 |  -.3159953     .54933    -0.58   0.565     -1.39267    .7606795
        _yb12 |  -.4368653   .5200442    -0.84   0.401    -1.456141    .5824101
        _yb13 |  -.2663732   .5100584    -0.52   0.602    -1.266077    .7333303
        _yb14 |  -.3126117   .5035289    -0.62   0.535    -1.299517     .674294
        _yb15 |  -.4103247   .4999802    -0.82   0.412    -1.390275    .5696256
        _yb16 |  -.2005481   .4987535    -0.40   0.688    -1.178094    .7769979
        _yb17 |  -.1677347   .4973774    -0.34   0.736    -1.142584    .8071142
        _yb18 |  -.2644615    .496855    -0.53   0.595    -1.238287    .7093636
        _yb19 |  -.2267833   .4962859    -0.46   0.648    -1.199493    .7459263
        _yb20 |  -.2566475   .4960784    -0.52   0.605     -1.22895    .7156554
        _yb21 |  -.2851745   .4959337    -0.58   0.565    -1.257194    .6868449
        _yb22 |  -.2380999   .4957917    -0.48   0.631    -1.209841     .733641
        _yb23 |   -.199898   .4957347    -0.40   0.687    -1.171527    .7717313
        _yb24 |  -.2356758   .4956674    -0.48   0.634    -1.207173    .7358216
        _yb25 |  -.2553512   .4955963    -0.52   0.606    -1.226709    .7160069
        _yb26 |  -.2320338   .4956097    -0.47   0.640    -1.203418    .7393505
        _yb27 |  -.2302021   .4955856    -0.46   0.642    -1.201539    .7411349
        _yb28 |  -.2371374   .4955719    -0.48   0.632    -1.208448    .7341728
        _yb29 |  -.2388763    .495568    -0.48   0.630    -1.210179    .7324263
        _yb30 |  -.2664598   .4955668    -0.54   0.591     -1.23776    .7048404
        _yb31 |  -.2524189    .495575    -0.51   0.611    -1.223735    .7188975
        _yb32 |  -.2393677   .4955808    -0.48   0.629    -1.210695      .73196
        _yb33 |  -.2740498   .4955735    -0.55   0.580    -1.245363    .6972635
        _yb34 |  -.2701961    .495585    -0.55   0.586    -1.241532    .7011397
        _yb35 |  -.2847973    .495582    -0.57   0.566    -1.256127    .6865327
        _yb36 |   -.269196   .4956059    -0.54   0.587    -1.240573    .7021809
        _yb37 |  -.2669447   .4956063    -0.54   0.590    -1.238322    .7044329
        _yb38 |  -.2810713   .4956191    -0.57   0.571    -1.252474    .6903314
        _yb39 |  -.2746833    .495641    -0.55   0.579    -1.246129    .6967624
        _yb40 |  -.2943277   .4956504    -0.59   0.553    -1.265792    .6771363
        _yb41 |  -.3022011   .4956743    -0.61   0.542    -1.273712    .6693099
        _yb42 |  -.3238765   .4956973    -0.65   0.514    -1.295432    .6476794
        _yb43 |  -.3414009   .4957161    -0.69   0.491    -1.312994     .630192
        _yb44 |  -.3280563   .4957572    -0.66   0.508     -1.29973     .643617
        _yb45 |  -.3194298   .4957759    -0.64   0.519     -1.29114    .6522802
        _yb46 |  -.3789287   .4958806    -0.76   0.445    -1.350844    .5929866
        _yb47 |  -.3503629   .4959414    -0.71   0.480    -1.322397    .6216715
        _yb48 |  -.3511601    .496021    -0.71   0.479     -1.32335    .6210304
        _yb49 |   -.336105   .4963053    -0.68   0.498    -1.308853    .6366426
        _yb50 |  -.3811659   .4965453    -0.77   0.443    -1.354384    .5920522
        _yb51 |  -.3019509   .4969479    -0.61   0.543    -1.275958    .6720561
