-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-04-01.log
  log type:  text
 opened on:  23 Apr 2014, 16:26:18

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615617 missing values generated)

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56041 real changes made, 56041 to missing)

. replace height=. if height<80
(3690 real changes made, 3690 to missing)

. replace educ=. if age<6
(1408116 real changes made, 1408116 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2569 real changes made, 2569 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3107 real changes made, 3107 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111628 missing values generated)

. gen height_sq=height*height
(3100566 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300142 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188514 real changes made)

. 
. drop if twinfamily>2
(6757 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
                      _age24 _age25 _age26 _age27 _age28 _age29 _age30 _age31
                      _age32 _age33 _age34 _age35 _age36 _age37 _age38 _age39
                      _age40 _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(sum of wgt is     4.7845e+09)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12
                    _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _yb56 _yb57 _yb58
                    _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6
                    _age7 _age8 _age9 _age10 _age11 _age19 _age20 _age21 _age22
                    _age23 _age24 _age25 _age26 _age27 _age28 _age29 _age30
                    _age31 _age32 _age33 _age34 _age35 _age36 _age37 _age38
                    _age39 _age40 _age41 _age42 _age43 _age44 _contracep4
                    _contracep5

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =         4202                Number of obs =     4606
                                                      F(114,  4201) =   333.01
                                                      Prob > F      =   0.0000
Total (centered) SS     =  3377.519123                Centered R2   =   0.2823
Total (uncentered) SS   =  4091.477482                Uncentered R2 =   0.4076
Residual SS             =  2423.965689                Root MSE      =    .7254

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.3379636   .2014245    -1.68   0.093    -.7327484    .0568212
        malec |  -.1334562   .0253574    -5.26   0.000    -.1831558   -.0837565
    _country1 |  -.7003819   .2567622    -2.73   0.006    -1.203626   -.1971373
    _country2 |  -.4456784    .157454    -2.83   0.005    -.7542825   -.1370742
    _country3 |  -.2379725   .1310248    -1.82   0.069    -.4947764    .0188314
    _country4 |   .5216696   .1058436     4.93   0.000     .3142199    .7291193
    _country5 |   1.155373   .1833319     6.30   0.000      .796049    1.514697
    _country6 |   .1803038   .1102024     1.64   0.102     -.035689    .3962966
    _country7 |    .591826   .1479835     4.00   0.000     .3017838    .8818682
    _country8 |     .73991   .1781925     4.15   0.000     .3906591    1.089161
    _country9 |   .4361537   .3392459     1.29   0.199    -.2287561    1.101063
   _country10 |    .469627    .142717     3.29   0.001     .1899068    .7493471
   _country11 |   .4062641   .1729907     2.35   0.019     .0672085    .7453197
   _country12 |   1.025241   .1372636     7.47   0.000     .7562093    1.294273
   _country13 |   .4399498   .1811493     2.43   0.015     .0849036    .7949959
   _country14 |   .0012038    .100486     0.01   0.990    -.1957451    .1981527
   _country15 |   .8940967   .3736624     2.39   0.017      .161732    1.626461
   _country16 |   .4251033   .1332888     3.19   0.001     .1638621    .6863445
   _country17 |    .317296   .4271318     0.74   0.458    -.5198669    1.154459
   _country18 |   .9174665   .1999954     4.59   0.000     .5254827     1.30945
   _country19 |  -.2655663   .2099349    -1.26   0.206    -.6770311    .1458985
   _country20 |   .0880314   .1057922     0.83   0.405    -.1193174    .2953802
   _country21 |   .6947959   .1769672     3.93   0.000     .3479466    1.041645
   _country22 |   .5082238   .2154243     2.36   0.018         .086    .9304476
   _country23 |   .4328388   .1152808     3.75   0.000     .2068926     .658785
   _country24 |   1.105473   .1672983     6.61   0.000     .7775742    1.433372
   _country25 |   .4781118   .2259539     2.12   0.034     .0352502    .9209733
   _country26 |   -.406911   .1483398    -2.74   0.006    -.6976515   -.1161704
   _country27 |   .9870523   .1391019     7.10   0.000     .7144176    1.259687
   _country28 |   .0873054   .1071473     0.81   0.415    -.1226995    .2973103
   _country29 |   .4832891   .1119709     4.32   0.000     .2638302    .7027479
   _country31 |     .03962   .1715601     0.23   0.817    -.2966317    .3758717
   _country32 |   .1142677    .235991     0.48   0.628    -.3482663    .5768016
   _country33 |    .493654   .1351048     3.65   0.000     .2288534    .7584546
   _country34 |   .1441037   .2697235     0.53   0.593    -.3845446     .672752
   _country35 |   .1774134   .1956329     0.91   0.364      -.20602    .5608469
   _country36 |   .6565607   .2195937     2.99   0.003     .2261651    1.086956
   _country37 |   .6247002   .1569767     3.98   0.000     .3170315    .9323688
   _country38 |   .4903016   .2087823     2.35   0.019     .0810958    .8995074
   _country39 |   .3270059   .1453395     2.25   0.024     .0421458     .611866
   _country40 |   .7775405   .2405569     3.23   0.001     .3060576    1.249023
   _country42 |   .7624685   .1229371     6.20   0.000     .5215163    1.003421
   _country43 |   .3492761    .165834     2.11   0.035     .0242475    .6743048
   _country44 |   .2218817   .1723421     1.29   0.198    -.1159027    .5596661
   _country45 |   .3303216   .2215299     1.49   0.136     -.103869    .7645121
   _country46 |   .6258096   .1172796     5.34   0.000     .3959458    .8556734
   _country47 |   1.009407   .3500735     2.88   0.004     .3232755    1.695538
   _country48 |   .4183558   .1628161     2.57   0.010     .0992421    .7374694
   _country51 |   .3660912   .1092753     3.35   0.001     .1519155    .5802669
   _country53 |  -.1329406   .1708954    -0.78   0.437    -.4678894    .2020082
   _country54 |   .2846195   .3388681     0.84   0.401    -.3795498    .9487887
   _country55 |   .7289632    .255841     2.85   0.004      .227524    1.230402
   _country56 |   .1927195   .3528586     0.55   0.585    -.4988707    .8843097
   _country58 |   .3787241   .2111648     1.79   0.073    -.0351513    .7925995
   _country59 |   .2115565   .1994619     1.06   0.289    -.1793817    .6024946
   _country60 |   1.221168   .3590295     3.40   0.001     .5174831    1.924853
   _country61 |   .3680926    .119839     3.07   0.002     .1332125    .6029728
   _country62 |    .422605   .3372927     1.25   0.210    -.2384767    1.083687
   _country64 |  -.3202324   .1699745    -1.88   0.060    -.6533762    .0129115
   _country67 |   .5364352   .1470449     3.65   0.000     .2482324     .824638
        _yb13 |  -2.310511   .2814631    -8.21   0.000    -2.862169   -1.758854
        _yb14 |  -2.063811   .2990024    -6.90   0.000    -2.649845   -1.477777
        _yb15 |  -1.800336     .21961    -8.20   0.000    -2.230763   -1.369908
        _yb16 |   -2.22215    .506457    -4.39   0.000    -3.214787   -1.229512
        _yb17 |  -1.262236   .1989363    -6.34   0.000    -1.652144   -.8723279
        _yb18 |  -1.843526   .2519688    -7.32   0.000    -2.337376   -1.349677
        _yb19 |  -1.534708   .1994526    -7.69   0.000    -1.925627   -1.143788
        _yb20 |  -1.720494   .1758573    -9.78   0.000    -2.065168    -1.37582
        _yb21 |  -1.706957   .1860946    -9.17   0.000    -2.071695   -1.342218
        _yb22 |  -1.528927   .1967993    -7.77   0.000    -1.914646   -1.143207
        _yb23 |  -1.557859   .1691745    -9.21   0.000    -1.889435   -1.226283
        _yb24 |  -1.675041   .1724178    -9.72   0.000    -2.012973   -1.337108
        _yb25 |  -1.636327   .1724423    -9.49   0.000    -1.974308   -1.298346
        _yb26 |  -1.465811   .1576631    -9.30   0.000    -1.774825   -1.156797
        _yb27 |  -1.519553   .1559531    -9.74   0.000    -1.825215    -1.21389
        _yb28 |  -1.452795   .1543712    -9.41   0.000    -1.755357   -1.150233
        _yb29 |  -1.516155   .1519451    -9.98   0.000    -1.813962   -1.218348
        _yb30 |   -1.61322   .1514009   -10.66   0.000     -1.90996   -1.316479
        _yb31 |  -1.551598   .1555457    -9.98   0.000    -1.856462   -1.246734
        _yb32 |  -1.398903   .1488355    -9.40   0.000    -1.690615   -1.107191
        _yb33 |  -1.398665   .1518204    -9.21   0.000    -1.696227   -1.101102
        _yb34 |  -1.340414   .1484015    -9.03   0.000    -1.631276   -1.049553
        _yb35 |  -1.359047   .1440217    -9.44   0.000    -1.641325    -1.07677
        _yb36 |  -1.412564   .1507063    -9.37   0.000    -1.707942   -1.117185
        _yb37 |  -1.328904   .1415831    -9.39   0.000    -1.606402   -1.051406
        _yb38 |  -1.465383   .1519645    -9.64   0.000    -1.763228   -1.167538
        _yb39 |   -1.27306   .1459981    -8.72   0.000    -1.559211   -.9869088
        _yb40 |   -1.27754   .1448965    -8.82   0.000    -1.561532   -.9935482
        _yb41 |  -1.434912   .1512615    -9.49   0.000    -1.731379   -1.138445
        _yb42 |  -1.261017   .1421337    -8.87   0.000    -1.539594   -.9824399
        _yb43 |  -1.324125   .1472509    -8.99   0.000    -1.612732   -1.035519
        _yb44 |  -1.190354    .184811    -6.44   0.000    -1.552577   -.8281316
        _yb45 |  -1.230473   .1981277    -6.21   0.000    -1.618796   -.8421495
        _yb46 |  -1.187264   .1582402    -7.50   0.000    -1.497409    -.877119
        _yb47 |  -1.433536   .1565662    -9.16   0.000      -1.7404   -1.126672
        _yb48 |  -1.289542    .431947    -2.99   0.003    -2.136143   -.4429414
       _age12 |   -.064813   .1325446    -0.49   0.625    -.3245956    .1949696
       _age13 |  -.0992371   .0765877    -1.30   0.195    -.2493462     .050872
       _age14 |  -.1711332   .0728065    -2.35   0.019    -.3138314    -.028435
       _age15 |  -.1142603   .0624696    -1.83   0.067    -.2366985    .0081779
       _age16 |  -.1315032   .0578901    -2.27   0.023    -.2449657   -.0180406
       _age17 |  -.0941791   .0583482    -1.61   0.107    -.2085394    .0201812
       _age18 |  -.0458546    .051976    -0.88   0.378    -.1477258    .0560165
  _contracep1 |   .2742456   .0469809     5.84   0.000     .1821646    .3663265
  _contracep2 |   .1993064   .0603977     3.30   0.001     .0809291    .3176836
  _contracep3 |   .1792959   .0507408     3.53   0.000     .0798458    .2787461
    motherage |   .1580661   .2513866     0.63   0.529    -.3346426    .6507748
  motheragesq |  -.0068252   .0111918    -0.61   0.542    -.0287608    .0151104
 motheragecub |   .0001118   .0001628     0.69   0.492    -.0002073     .000431
agefirstbirth |   .0047346    .009946     0.48   0.634    -.0147592    .0242284
        educf |   .1107873   .0101106    10.96   0.000     .0909708    .1306037
  educfyrs_sq |   -.002896    .000619    -4.68   0.000    -.0041093   -.0016827
       height |   .0026597   .0024166     1.10   0.271    -.0020768    .0073962
          bmi |   .0147669   .0029193     5.06   0.000     .0090453    .0204886
        _cons |  -.2477547   1.938929    -0.13   0.898    -4.047985    3.552476
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):             23.948
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              424.790
                         (Kleibergen-Paap rk Wald F statistic):        708.247
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb13 _yb14 _yb15 _yb16
                      _yb17 _yb18 _yb19 _yb20 _yb21 _yb22 _yb23 _yb24 _yb25
                      _yb26 _yb27 _yb28 _yb29 _yb30 _yb31 _yb32 _yb33 _yb34
                      _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41 _yb42 _yb43
                      _yb44 _yb45 _yb46 _yb47 _yb48 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq height bmi
Excluded instruments: twin_three_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _yb56
                      _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3
                      _age4 _age5 _age6 _age7 _age8 _age9 _age10 _age11 _age19
                      _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                      _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                      _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                      _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(sum of wgt is     2.8182e+09)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12
                    _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _yb56 _yb57
                    _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                    _age6 _age7 _age8 _age9 _age10 _age11 _age12 _age19 _age20
                    _age21 _age22 _age23 _age24 _age25 _age26 _age27 _age28
                    _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                    _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                    _contracep4 _contracep5

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =         2480                Number of obs =     2669
                                                      F(112,  2479) =    12.37
                                                      Prob > F      =   0.0000
Total (centered) SS     =   1927.07892                Centered R2   =   0.3018
Total (uncentered) SS   =  2388.893994                Uncentered R2 =   0.4367
Residual SS             =  1345.551654                Root MSE      =      .71

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.4226957   .1889943    -2.24   0.025    -.7931177   -.0522737
        malec |  -.1365907   .0328755    -4.15   0.000    -.2010255   -.0721559
    _country1 |  -.8004521   .3922211    -2.04   0.041    -1.569191    -.031713
    _country2 |   -.511969   .2073422    -2.47   0.014    -.9183523   -.1055858
    _country3 |  -.3797522   .1878007    -2.02   0.043    -.7478347   -.0116696
    _country4 |    .441846    .138934     3.18   0.001     .1695403    .7141517
    _country5 |   1.149705   .1908561     6.02   0.000     .7756341    1.523776
    _country6 |   .1202442   .1419781     0.85   0.397    -.1580277    .3985161
    _country7 |   .5142742   .1993588     2.58   0.010     .1235381    .9050103
    _country8 |   .4459739    .244204     1.83   0.068    -.0326571    .9246048
    _country9 |   .3684936   .5941525     0.62   0.535     -.796024    1.533011
   _country10 |   .3470018    .190501     1.82   0.069    -.0263733    .7203768
   _country11 |   .2798021     .24617     1.14   0.256    -.2026823    .7622865
   _country12 |   .9722272    .228749     4.25   0.000     .5238874    1.420567
   _country13 |   .2732914   .2240736     1.22   0.223    -.1658847    .7124675
   _country14 |  -.0405019    .133783    -0.30   0.762    -.3027118    .2217079
   _country15 |    .274446   .2050569     1.34   0.181    -.1274582    .6763502
   _country16 |   .3954312   .1555776     2.54   0.011     .0905047    .7003576
   _country17 |    -.11611   .5217606    -0.22   0.824    -1.138742     .906522
   _country18 |   1.201124   .2947098     4.08   0.000     .6235035    1.778745
   _country19 |  -.4809666   .3133363    -1.53   0.125    -1.095094    .1331613
   _country20 |    .058509   .1462313     0.40   0.689     -.228099     .345117
   _country21 |   .6093755   .2770795     2.20   0.028     .0663097    1.152441
   _country22 |   .4083411   .3031978     1.35   0.178    -.1859156    1.002598
   _country23 |   .3461406   .1494572     2.32   0.021     .0532099    .6390713
   _country24 |    1.13976   .2176406     5.24   0.000     .7131921    1.566328
   _country25 |   .0984515   .2100539     0.47   0.639    -.3132465    .5101494
   _country26 |  -.5431786   .1610493    -3.37   0.001    -.8588295   -.2275278
   _country27 |   1.061386   .1775397     5.98   0.000     .7134142    1.409357
   _country28 |   .0010752   .1403727     0.01   0.994    -.2740503    .2762007
   _country29 |   .3495346   .1551357     2.25   0.024     .0454742     .653595
   _country31 |   .0800245   .1754979     0.46   0.648     -.263945     .423994
   _country32 |   .3075704   .1856748     1.66   0.098    -.0563454    .6714863
   _country33 |    .550911   .1691336     3.26   0.001     .2194152    .8824068
   _country34 |   .1462236   .3166529     0.46   0.644    -.4744047    .7668519
   _country35 |   .1817071   .1826487     0.99   0.320    -.1762778     .539692
   _country36 |   .2714331   .2764396     0.98   0.326    -.2703785    .8132447
   _country37 |   .5576308   .2263166     2.46   0.014     .1140585    1.001203
   _country38 |   .4457735   .1867913     2.39   0.017     .0796694    .8118776
   _country39 |   .3597871   .1673391     2.15   0.032     .0318085    .6877658
   _country40 |   .2763683   .2145186     1.29   0.198    -.1440805    .6968171
   _country42 |   .8034044   .1654441     4.86   0.000     .4791399    1.127669
   _country43 |   .4106439   .2254997     1.82   0.069    -.0313273    .8526151
   _country44 |   .3127321   .2582341     1.21   0.226    -.1933974    .8188616
   _country45 |   .4762793   .2272816     2.10   0.036     .0308157     .921743
   _country46 |   .5515426    .159691     3.45   0.001      .238554    .8645312
   _country47 |   .9391073   .5485917     1.71   0.087    -.1361127    2.014327
   _country48 |   .2203915   .1991906     1.11   0.269    -.1700149     .610798
   _country51 |   .3284174   .1491991     2.20   0.028     .0359925    .6208424
   _country53 |  -.0108761   .2153285    -0.05   0.960    -.4329122    .4111601
   _country54 |   .0239201   .3969617     0.06   0.952    -.7541105    .8019508
   _country55 |   .7989255   .3448367     2.32   0.021      .123058    1.474793
   _country56 |    .475341   .5301017     0.90   0.370    -.5636393    1.514321
   _country58 |    .235727   .1375401     1.71   0.087    -.0338466    .5053007
   _country59 |   .0756713   .2173968     0.35   0.728    -.3504187    .5017612
   _country60 |    1.10342   .4536528     2.43   0.015      .214277    1.992563
   _country61 |   .3966661   .1576013     2.52   0.012     .0877732    .7055591
   _country62 |  -.2228992   .3751595    -0.59   0.552    -.9581983    .5123999
   _country64 |     -.5167   .1862645    -2.77   0.006    -.8817716   -.1516283
   _country67 |   .5091979   .1960358     2.60   0.009     .1249748    .8934209
        _yb13 |  -1.693946   .3049271    -5.56   0.000    -2.291592     -1.0963
        _yb14 |  -1.209261   .2040206    -5.93   0.000    -1.609134   -.8093883
        _yb15 |  -1.006447   .1958294    -5.14   0.000    -1.390266   -.6226288
        _yb16 |  -1.575302     .55264    -2.85   0.004    -2.658456   -.4921473
        _yb17 |  -.4635905   .2208023    -2.10   0.036    -.8963551   -.0308259
        _yb18 |  -1.242778   .2763095    -4.50   0.000    -1.784334   -.7012211
        _yb19 |  -.8433191   .2019716    -4.18   0.000    -1.239176    -.447462
        _yb20 |  -1.040506   .1839068    -5.66   0.000    -1.400957   -.6800554
        _yb21 |  -1.021915   .1741147    -5.87   0.000    -1.363173   -.6806563
        _yb22 |  -.8989294   .2016106    -4.46   0.000    -1.294079   -.5037799
        _yb23 |  -.8503545   .1593666    -5.34   0.000    -1.162707   -.5380017
        _yb24 |  -1.049929   .1652834    -6.35   0.000    -1.373879     -.72598
        _yb25 |  -.9223927    .167499    -5.51   0.000    -1.250685   -.5941008
        _yb26 |   -.710928    .144196    -4.93   0.000     -.993547    -.428309
        _yb27 |  -.8392351   .1437025    -5.84   0.000    -1.120887   -.5575835
        _yb28 |  -.7940264   .1381782    -5.75   0.000    -1.064851   -.5232021
        _yb29 |  -.7424561   .1452538    -5.11   0.000    -1.027148   -.4577639
        _yb30 |  -.9008256   .1355623    -6.65   0.000    -1.166523   -.6351283
        _yb31 |  -.8562884   .1404523    -6.10   0.000     -1.13157   -.5810069
        _yb32 |  -.6134373   .1271301    -4.83   0.000    -.8626077   -.3642668
        _yb33 |  -.7416508   .1487916    -4.98   0.000    -1.033277   -.4500247
        _yb34 |  -.5514134   .1317883    -4.18   0.000    -.8097137   -.2931132
        _yb35 |  -.6520808   .1254333    -5.20   0.000    -.8979255   -.4062361
        _yb36 |  -.6785416   .1330437    -5.10   0.000    -.9393026   -.4177807
        _yb37 |  -.6315421   .1284676    -4.92   0.000    -.8833339   -.3797502
        _yb38 |  -.6676059   .1323985    -5.04   0.000    -.9271023   -.4081096
        _yb39 |  -.5598981   .1242625    -4.51   0.000    -.8034481   -.3163481
        _yb40 |  -.6293334   .1228876    -5.12   0.000    -.8701887   -.3884781
        _yb41 |   -.787864   .1384959    -5.69   0.000    -1.059311    -.516417
        _yb42 |  -.5554147   .1288805    -4.31   0.000    -.8080158   -.3028136
        _yb43 |  -.6159141   .1620297    -3.80   0.000    -.9334866   -.2983417
        _yb44 |  -.3311263   .1350087    -2.45   0.014    -.5957385   -.0665142
        _yb45 |  -.5328937   .2618927    -2.03   0.042    -1.046194   -.0195934
        _yb46 |  -.2225208   .1571643    -1.42   0.157    -.5305572    .0855157
        _yb47 |  -.7347374   .1699216    -4.32   0.000    -1.067778   -.4016972
       _age13 |   .0834239   .1420038     0.59   0.557    -.1948984    .3617463
       _age14 |  -.1842282   .0752124    -2.45   0.014    -.3316417   -.0368147
       _age15 |  -.0851831   .0649332    -1.31   0.190    -.2124498    .0420835
       _age16 |  -.0941306   .0615689    -1.53   0.126    -.2148035    .0265422
       _age17 |  -.1108635   .0621494    -1.78   0.074    -.2326741    .0109471
       _age18 |  -.0297756   .0575593    -0.52   0.605    -.1425897    .0830384
  _contracep1 |   .2628544   .0591167     4.45   0.000     .1469878     .378721
  _contracep2 |    .187455   .0725232     2.58   0.010     .0453121    .3295979
  _contracep3 |   .2100674   .0644262     3.26   0.001     .0837944    .3363404
    motherage |   .3026645   .3111244     0.97   0.331     -.307128    .9124571
  motheragesq |  -.0132569   .0138012    -0.96   0.337    -.0403067    .0137929
 motheragecub |   .0002114   .0002006     1.05   0.292    -.0001818    .0006046
agefirstbirth |  -.0084751   .0128987    -0.66   0.511     -.033756    .0168059
        educf |   .1133795   .0127294     8.91   0.000     .0884303    .1383287
  educfyrs_sq |  -.0029535     .00079    -3.74   0.000    -.0045018   -.0014052
       height |   .0007555   .0032535     0.23   0.816    -.0056212    .0071321
          bmi |   .0123693   .0040174     3.08   0.002     .0044953    .0202432
        _cons |  -1.162006   2.277687    -0.51   0.610     -5.62619    3.302179
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):             15.965
                                                   Chi-sq(1) P-val =    0.0001
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              301.162
                         (Kleibergen-Paap rk Wald F statistic):        609.964
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb13 _yb14 _yb15 _yb16
                      _yb17 _yb18 _yb19 _yb20 _yb21 _yb22 _yb23 _yb24 _yb25
                      _yb26 _yb27 _yb28 _yb29 _yb30 _yb31 _yb32 _yb33 _yb34
                      _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41 _yb42 _yb43
                      _yb44 _yb45 _yb46 _yb47 _age13 _age14 _age15 _age16 _age17
                      _age18 _contracep1 _contracep2 _contracep3 motherage
                      motheragesq motheragecub agefirstbirth educf educfyrs_sq
                      height bmi
Excluded instruments: twin_three_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55
                      _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2
                      _age3 _age4 _age5 _age6 _age7 _age8 _age9 _age10 _age11
                      _age12 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                      _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                      _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                      _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(sum of wgt is     1.5757e+09)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12
                    _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _yb56 _yb57
                    _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                    _age6 _age7 _age8 _age9 _age10 _age11 _age12 _age13 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _contracep4 _contracep5

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =         1400                Number of obs =     1499
                                                      F(111,  1399) =   229.69
                                                      Prob > F      =   0.0000
Total (centered) SS     =  1080.999647                Centered R2   =   0.3182
Total (uncentered) SS   =  1371.338772                Uncentered R2 =   0.4626
Residual SS             =   737.013295                Root MSE      =    .7012

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.4712888   .2834207    -1.66   0.096    -1.026783    .0842055
