-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Conley2014_03_28.log
  log type:  text
 opened on:  30 Mar 2014, 08:56:05

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
     _country7 |   .1387449   .0548285     2.53   0.011     .0312831    .2462067
     _country8 |   .5487641   .0253798    21.62   0.000     .4990206    .5985077
     _country9 |   .2903548   .0413297     7.03   0.000       .20935    .3713597
    _country10 |   .2203118   .0269471     8.18   0.000     .1674965     .273127
    _country11 |   .3020483   .0309666     9.75   0.000     .2413549    .3627418
    _country12 |   .7199559   .0432408    16.65   0.000     .6352056    .8047063
    _country13 |   .7751527   .0295435    26.24   0.000     .7172485    .8330569
    _country14 |  -.4106895   .0272587   -15.07   0.000    -.4641156   -.3572635
    _country15 |   .6634037   .0582926    11.38   0.000     .5491524     .777655
    _country16 |   .0163308   .0409567     0.40   0.690    -.0639429    .0966044
    _country17 |   .3206807    .052445     6.11   0.000     .2178904    .4234709
    _country18 |   .6026234   .0324101    18.59   0.000     .5391008    .6661461
    _country19 |  -.3943539   .0394508   -10.00   0.000     -.471676   -.3170318
    _country20 |    .303953   .0247046    12.30   0.000     .2555328    .3523732
    _country21 |   .5514429   .0274765    20.07   0.000     .4975899    .6052959
    _country22 |   .1357417   .0529961     2.56   0.010     .0318712    .2396121
    _country23 |   .3152192   .0287216    10.97   0.000      .258926    .3715125
    _country24 |   .5999843   .0376201    15.95   0.000     .5262503    .6737183
    _country25 |   .6773707   .0314112    21.56   0.000     .6158059    .7389355
    _country26 |  -.5088431   .0532129    -9.56   0.000    -.6131385   -.4045476
    _country27 |   .3690251   .0326076    11.32   0.000     .3051154    .4329347
    _country28 |  -.0681684   .0274656    -2.48   0.013        -.122   -.0143367
    _country29 |   .2234892   .0239511     9.33   0.000     .1765459    .2704325
    _country31 |   .0666052   .0338951     1.97   0.049      .000172    .1330383
    _country32 |  -.1613826   .0820644    -1.97   0.049    -.3222258   -.0005393
    _country33 |   .1570546   .0315403     4.98   0.000     .0952367    .2188725
    _country34 |  -.1678584   .0457355    -3.67   0.000    -.2574984   -.0782185
    _country35 |  -.1333491    .045953    -2.90   0.004    -.2234154   -.0432829
    _country36 |   .4027035   .0446306     9.02   0.000     .3152291    .4901778
    _country37 |   .3004221   .0296422    10.13   0.000     .2423245    .3585198
    _country38 |   .2526689   .0261179     9.67   0.000     .2014788     .303859
    _country39 |   .2897833     .05075     5.71   0.000     .1903152    .3892515
    _country40 |   .7795608    .028651    27.21   0.000     .7234059    .8357157
    _country42 |    .488273   .0278308    17.54   0.000     .4337257    .5428203
    _country43 |   .3983571   .0272627    14.61   0.000     .3449232    .4517909
    _country44 |   .0910195   .0372231     2.45   0.014     .0180636    .1639754
    _country45 |   .2191098   .0278047     7.88   0.000     .1646136     .273606
    _country46 |   .1985747   .0280373     7.08   0.000     .1436226    .2535268
    _country47 |   .7650434     .02857    26.78   0.000     .7090471    .8210396
    _country48 |   .4416392    .027689    15.95   0.000     .3873697    .4959087
    _country51 |   .0745077   .0268499     2.77   0.006     .0218828    .1271325
    _country53 |   .2413712   .0280768     8.60   0.000     .1863416    .2964008
    _country54 |   .1192495   .0637422     1.87   0.061    -.0056829     .244182
    _country55 |   .6887113   .0317558    21.69   0.000      .626471    .7509515
    _country56 |   .4591696   .0531602     8.64   0.000     .3549775    .5633616
    _country58 |  -.1614888   .0481209    -3.36   0.001    -.2558041   -.0671736
    _country59 |   .3243266   .0273859    11.84   0.000     .2706513    .3780019
    _country60 |   .5735529   .0411499    13.94   0.000     .4929006    .6542053
    _country61 |   .1126283   .0434342     2.59   0.010     .0274989    .1977577
    _country62 |    .410712   .0329802    12.45   0.000      .346072    .4753519
    _country64 |  -.1474706   .0411162    -3.59   0.000    -.2280568   -.0668843
    _country67 |   .3143299   .0275216    11.42   0.000     .2603886    .3682712
          _yb6 |          0   2.765741     0.00   1.000    -5.420752    5.420752
          _yb7 |  -.1850361   2.763365    -0.07   0.947    -5.601133    5.231061
          _yb8 |  -.3861984   2.763422    -0.14   0.889    -5.802406    5.030009
          _yb9 |  -.3601114   2.764758    -0.13   0.896    -5.778938    5.058715
         _yb10 |  -.0977424   2.762825    -0.04   0.972     -5.51278    5.317295
         _yb11 |   -.023499   2.763641    -0.01   0.993    -5.440136    5.393138
         _yb12 |  -.1232029   2.761525    -0.04   0.964    -5.535693    5.289288
         _yb13 |   .0060029    2.76197     0.00   0.998     -5.40736    5.419365
         _yb14 |   .0008123   2.760658     0.00   1.000    -5.409978    5.411603
         _yb15 |   .0221946   2.757792     0.01   0.994    -5.382978    5.427367
         _yb16 |   .1121004   2.756067     0.04   0.968    -5.289691    5.513892
         _yb17 |   .1421518   2.755509     0.05   0.959    -5.258547     5.54285
         _yb18 |   .0826178   2.755189     0.03   0.976    -5.317454     5.48269
         _yb19 |   .1361178   2.754921     0.05   0.961    -5.263429    5.535664
         _yb20 |   .1838586   2.753851     0.07   0.947    -5.213589    5.581307
         _yb21 |   .2027902   2.752529     0.07   0.941    -5.192068    5.597648
         _yb22 |   .2004515    2.75234     0.07   0.942    -5.194035    5.594938
         _yb23 |   .2283082   2.751778     0.08   0.934    -5.165078    5.621694
         _yb24 |   .2068285   2.750966     0.08   0.940    -5.184966    5.598623
         _yb25 |   .2467404   2.750683     0.09   0.929    -5.144499    5.637979
         _yb26 |   .2578452    2.74988     0.09   0.925    -5.131821    5.647511
         _yb27 |   .2491873   2.749579     0.09   0.928    -5.139888    5.638263
         _yb28 |   .2726093   2.749112     0.10   0.921    -5.115551    5.660769
         _yb29 |   .2677515   2.749038     0.10   0.922    -5.120264    5.655767
         _yb30 |   .2893131   2.748458     0.11   0.916    -5.097566    5.676192
         _yb31 |   .3138272    2.74852     0.11   0.909    -5.073174    5.700828
         _yb32 |   .3353715   2.748053     0.12   0.903    -5.050714    5.721457
         _yb33 |    .319633   2.748037     0.12   0.907     -5.06642    5.705686
         _yb34 |    .352563   2.747973     0.13   0.898    -5.033365    5.738491
         _yb35 |   .3655494   2.747516     0.13   0.894    -5.019483    5.750582
         _yb36 |   .4045689   2.747345     0.15   0.883    -4.980129    5.789266
         _yb37 |   .4187106   2.747143     0.15   0.879     -4.96559    5.803012
         _yb38 |   .4292327   2.747143     0.16   0.876    -4.955069    5.813534
         _yb39 |   .4385263   2.746858     0.16   0.873    -4.945216    5.822269
         _yb40 |   .4642954   2.746794     0.17   0.866    -4.919323    5.847914
         _yb41 |   .4686348   2.746126     0.17   0.864    -4.913674    5.850943
         _yb42 |   .4875801   2.745878     0.18   0.859    -4.894242    5.869402
         _yb43 |   .4894869   2.745287     0.18   0.858    -4.891176     5.87015
         _yb44 |   .5365211   2.746377     0.20   0.845     -4.84628    5.919322
         _yb45 |    .518614   2.745043     0.19   0.850    -4.861571    5.898799
         _yb46 |   .6143276   2.746508     0.22   0.823    -4.768729    5.997385
         _yb47 |   .5515607   2.744929     0.20   0.841    -4.828402    5.931523
         _yb48 |   .6506736   2.747371     0.24   0.813    -4.734074    6.035421
         _yb49 |   .6320908   2.747677     0.23   0.818    -4.753258     6.01744
         _yb50 |   .6135892   2.750687     0.22   0.823    -4.777659    6.004837
         _yb51 |   .7202597   2.751156     0.26   0.793    -4.671908    6.112427
         _yb52 |   .9525549   2.760859     0.35   0.730    -4.458628    6.363738
         _yb53 |   .6334573   2.759845     0.23   0.818    -4.775739    6.042654
         _yb54 |   .8186203   2.745101     0.30   0.766     -4.56168     6.19892
         _age7 |  -.1403564    .038398    -3.66   0.000    -.2156151   -.0650977
         _age8 |  -.1773492   .0353153    -5.02   0.000    -.2465658   -.1081326
         _age9 |  -.1715359   .0314989    -5.45   0.000    -.2332726   -.1097992
        _age10 |  -.1868014   .0288594    -6.47   0.000    -.2433648   -.1302381
        _age11 |  -.1371492   .0252011    -5.44   0.000    -.1865425   -.0877559
        _age12 |  -.1526131   .0222813    -6.85   0.000    -.1962838   -.1089425
        _age13 |  -.0926143   .0191458    -4.84   0.000    -.1301394   -.0550892
        _age14 |  -.0950669   .0167121    -5.69   0.000     -.127822   -.0623118
        _age15 |  -.0715407   .0137736    -5.19   0.000    -.0985365   -.0445449
        _age16 |  -.0455681   .0122833    -3.71   0.000    -.0696428   -.0214933
        _age17 |  -.0453917   .0108645    -4.18   0.000    -.0666858   -.0240977
        _age18 |  -.0310151    .011026    -2.81   0.005    -.0526256   -.0094046
   _contracep1 |   .1929425   .0073442    26.27   0.000     .1785481     .207337
   _contracep2 |   .1574016   .0101157    15.56   0.000     .1375753     .177228
   _contracep3 |   .0325319    .010172     3.20   0.001     .0125952    .0524686
     motherage |   .0618663   .0256512     2.41   0.016     .0115908    .1121418
   motheragesq |  -.0012279   .0009483    -1.29   0.195    -.0030866    .0006307
  motheragecub |   .0000144   .0000119     1.21   0.227    -8.94e-06    .0000376
 agefirstbirth |  -.0033165   .0024541    -1.35   0.177    -.0081264    .0014934
         educf |   .1250144   .0021756    57.46   0.000     .1207504    .1292785
   educfyrs_sq |  -.0034471   .0001656   -20.81   0.000    -.0037717   -.0031225
  idealnumkids |  -.0282628   .0022203   -12.73   0.000    -.0326145   -.0239111
         _cons |  -1.731014   2.888164    -0.60   0.549    -7.391711    3.929683
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            561.098
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1169.111
                         (Kleibergen-Paap rk Wald F statistic):        444.555
Stock-Yogo weak ID test critical values: 10% maximal IV size              7.03
                                         15% maximal IV size              4.58
                                         20% maximal IV size              3.95
                                         25% maximal IV size              3.63
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb6 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq idealnumkids
Excluded instruments: twin_five_fam twinfiveXthreshold
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb55 _yb56 _yb57 _yb58 _yb59
                      _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6
                      _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                      _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                      _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                      _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est11 stored)
(sum of wgt is     3.1327e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
     f10fert | ivreg2       fert          127  First-stage regression: fert
f10fertXth~d | ivreg2       fertXthres~d  127  First-stage regression: fertXthreshold
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       152884                Number of obs =   322275
                                                      F(126,152883) =   723.77
                                                      Prob > F      =   0.0000
Total (centered) SS     =   303302.285                Centered R2   =   0.0578
Total (uncentered) SS   =  309353.5112                Uncentered R2 =   0.0763
Residual SS             =  285764.2024                Root MSE      =    .9417

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |  -.0138641   .0247107    -0.56   0.575    -.0622962    .0345681
fertXthreshold |  -.0094089   .0084238    -1.12   0.264    -.0259193    .0071014
         malec |   .0125574   .0040992     3.06   0.002     .0045232    .0205917
     _country1 |  -.1693365   .0871327    -1.94   0.052    -.3401135    .0014406
     _country2 |  -.2752408   .0603023    -4.56   0.000    -.3934311   -.1570505
     _country3 |  -.2108927   .1385256    -1.52   0.128     -.482398    .0606125
     _country4 |  -.1968341   .0284062    -6.93   0.000    -.2525093   -.1411589
     _country5 |   .1760408   .0287489     6.12   0.000     .1196939    .2323876
     _country6 |  -.0548744   .0310926    -1.76   0.078    -.1158147    .0060659
     _country7 |  -.2186536   .0590761    -3.70   0.000    -.3344406   -.1028666
     _country8 |   .0961425   .0275946     3.48   0.000     .0420582    .1502269
     _country9 |    .056406   .0427223     1.32   0.187    -.0273282    .1401402
    _country10 |   -.036941   .0292913    -1.26   0.207    -.0943509    .0204689
    _country11 |   .2371045   .0353049     6.72   0.000     .1679081    .3063008
    _country12 |    .333401    .048452     6.88   0.000     .2384367    .4283652
    _country13 |   .3302805   .0318674    10.36   0.000     .2678217    .3927394
    _country14 |   -.534605    .029849   -17.91   0.000    -.5931079   -.4761021
    _country15 |   .1785509   .0597414     2.99   0.003     .0614599    .2956419
    _country16 |   .1835949   .0467469     3.93   0.000     .0919726    .2752172
    _country17 |   .3578983   .0533033     6.71   0.000     .2534257    .4623709
    _country18 |   .2156077   .0348184     6.19   0.000     .1473649    .2838506
    _country19 |  -.6600317   .0459923   -14.35   0.000     -.750175   -.5698885
    _country20 |  -.0632722   .0261821    -2.42   0.016    -.1145882   -.0119561
    _country21 |   .1453438   .0309008     4.70   0.000     .0847794    .2059083
    _country22 |   .2838053    .058397     4.86   0.000     .1693493    .3982614
    _country23 |   .1467007   .0306921     4.78   0.000     .0865453    .2068562
    _country24 |    .160071   .0417707     3.83   0.000     .0782019    .2419402
    _country25 |    .236027    .033615     7.02   0.000     .1701427    .3019113
    _country26 |  -.3130274   .0524696    -5.97   0.000     -.415866   -.2101889
    _country27 |  -.0134443   .0361976    -0.37   0.710    -.0843903    .0575018
    _country28 |  -.2062367   .0300591    -6.86   0.000    -.2651515   -.1473219
    _country29 |  -.2666962   .0258131   -10.33   0.000    -.3172889   -.2161035
    _country31 |   .2732678   .0303616     9.00   0.000     .2137602    .3327754
    _country32 |   .1111043   .0892471     1.24   0.213    -.0638168    .2860254
    _country33 |   .0916523   .0332667     2.76   0.006     .0264508    .1568538
    _country34 |   .1280774   .0492411     2.60   0.009     .0315666    .2245881
    _country35 |   .0109437   .0509343     0.21   0.830    -.0888857    .1107732
    _country36 |   .1935666   .0467967     4.14   0.000     .1018467    .2852865
    _country37 |   .1559109    .032397     4.81   0.000     .0924139    .2194078
    _country38 |   .0130317   .0290707     0.45   0.654    -.0439459    .0700092
    _country39 |   .0837856   .0489768     1.71   0.087    -.0122072    .1797783
    _country40 |    .343039   .0315563    10.87   0.000     .2811898    .4048881
    _country42 |  -.0801124   .0297885    -2.69   0.007    -.1384968   -.0217281
    _country43 |   .1390754   .0297679     4.67   0.000     .0807313    .1974194
    _country44 |    .062253   .0421361     1.48   0.140    -.0203322    .1448382
    _country45 |  -.3316319   .0297742   -11.14   0.000    -.3899882   -.2732756
    _country46 |  -.0988407   .0310384    -3.18   0.001    -.1596749   -.0380065
    _country47 |    .281685   .0304905     9.24   0.000     .2219247    .3414452
    _country48 |   .4178164    .029239    14.29   0.000      .360509    .4751238
    _country51 |  -.1314975   .0288681    -4.56   0.000     -.188078    -.074917
    _country53 |   .0653934   .0295276     2.21   0.027     .0075204    .1232664
    _country54 |   .0427781   .0685853     0.62   0.533    -.0916466    .1772028
    _country55 |   .2978693   .0358243     8.31   0.000      .227655    .3680836
    _country56 |   .1462614   .0555314     2.63   0.008     .0374218     .255101
    _country58 |   -.086774   .0519421    -1.67   0.095    -.1885786    .0150306
    _country59 |   .2238318   .0291261     7.68   0.000     .1667457     .280918
    _country60 |   .1175477   .0440272     2.67   0.008      .031256    .2038394
    _country61 |  -.3975656   .0454579    -8.75   0.000    -.4866614   -.3084698
    _country62 |   .2351287   .0353499     6.65   0.000     .1658442    .3044131
    _country64 |   .1246615   .0443567     2.81   0.005      .037724     .211599
    _country67 |   .2577267   .0295501     8.72   0.000     .1998096    .3156438
          _yb6 |          0  (omitted)
          _yb7 |  -.1728158   .2128825    -0.81   0.417    -.5900579    .2444263
          _yb8 |  -.4139574   .1442476    -2.87   0.004    -.6966775   -.1312374
          _yb9 |  -.3649366   .1583983    -2.30   0.021    -.6753916   -.0544817
         _yb10 |  -.1230901   .1195551    -1.03   0.303    -.3574138    .1112337
         _yb11 |  -.0195653   .0848086    -0.23   0.818    -.1857871    .1466565
         _yb12 |  -.1289638   .0770164    -1.67   0.094    -.2799132    .0219856
         _yb13 |   .0413126   .0745776     0.55   0.580    -.1048567     .187482
         _yb14 |   .0256112   .0658822     0.39   0.697    -.1035155     .154738
         _yb15 |   .0497842   .0598424     0.83   0.405    -.0675047    .1670731
         _yb16 |   .1178334   .0568561     2.07   0.038     .0063976    .2292693
         _yb17 |   .1492096   .0525989     2.84   0.005     .0461176    .2523017
         _yb18 |   .0696473   .0526562     1.32   0.186    -.0335569    .1728516
         _yb19 |   .1292693   .0521326     2.48   0.013     .0270914    .2314472
         _yb20 |   .1608239   .0514019     3.13   0.002     .0600781    .2615697
         _yb21 |   .1703995   .0526407     3.24   0.001     .0672256    .2735734
         _yb22 |   .1477394   .0514495     2.87   0.004     .0469001    .2485786
         _yb23 |    .166797   .0520309     3.21   0.001     .0648183    .2687757
         _yb24 |   .1440833   .0529416     2.72   0.006     .0403197    .2478469
         _yb25 |      .1565   .0530155     2.95   0.003     .0525915    .2604085
         _yb26 |   .1662329   .0543574     3.06   0.002     .0596945    .2727714
         _yb27 |   .1497242    .054371     2.75   0.006      .043159    .2562895
         _yb28 |   .1690202   .0551029     3.07   0.002     .0610205      .27702
         _yb29 |   .1504968   .0552613     2.72   0.006     .0421867     .258807
         _yb30 |   .1675146   .0563498     2.97   0.003     .0570711    .2779581
         _yb31 |   .1970435   .0566421     3.48   0.001      .086027      .30806
         _yb32 |   .1936694   .0572519     3.38   0.001     .0814577    .3058811
         _yb33 |   .1784441   .0573208     3.11   0.002     .0660974    .2907909
         _yb34 |   .2031454   .0578313     3.51   0.000     .0897981    .3164927
         _yb35 |   .1999852   .0584541     3.42   0.001     .0854172    .3145532
         _yb36 |   .2252597   .0593638     3.79   0.000     .1089087    .3416107
         _yb37 |    .233469   .0594764     3.93   0.000     .1168974    .3500407
         _yb38 |   .2177109   .0595791     3.65   0.000     .1009381    .3344837
         _yb39 |   .2242272   .0606329     3.70   0.000     .1053889    .3430655
         _yb40 |   .2325937   .0612152     3.80   0.000      .112614    .3525733
         _yb41 |   .2332609   .0626677     3.72   0.000     .1104345    .3560873
         _yb42 |   .2195829   .0643691     3.41   0.001     .0934218    .3457441
         _yb43 |   .1846042   .0651514     2.83   0.005     .0569099    .3122986
         _yb44 |   .2420009   .0666764     3.63   0.000     .1113176    .3726841
         _yb45 |   .1697805   .0674839     2.52   0.012     .0375146    .3020465
         _yb46 |   .2668199   .0758231     3.52   0.000     .1182093    .4154304
         _yb47 |   .1893067   .0753298     2.51   0.012      .041663    .3369504
         _yb48 |   .2571661   .0822369     3.13   0.002     .0959847    .4183475
         _yb49 |   .2404091   .1040114     2.31   0.021     .0365506    .4442676
         _yb50 |   .2233013   .1118563     2.00   0.046      .004067    .4425356
         _yb51 |   .2356792   .1516234     1.55   0.120    -.0614973    .5328556
         _yb52 |    .461686   .2422739     1.91   0.057     -.013162    .9365341
         _yb53 |  -.0258816   .1325975    -0.20   0.845    -.2857679    .2340046
         _yb54 |   .3364206   .0838317     4.01   0.000     .1721135    .5007276
         _age7 |   .0336668   .0359329     0.94   0.349    -.0367605     .104094
         _age8 |  -.0188382   .0336536    -0.56   0.576     -.084798    .0471217
         _age9 |  -.0322662   .0302589    -1.07   0.286    -.0915725    .0270402
        _age10 |  -.0649613   .0283603    -2.29   0.022    -.1205464   -.0093761
        _age11 |  -.0376222    .025045    -1.50   0.133    -.0867094    .0114651
        _age12 |  -.0566081   .0224525    -2.52   0.012    -.1006141    -.012602
        _age13 |  -.0239753   .0195856    -1.22   0.221    -.0623624    .0144118
        _age14 |  -.0322388   .0172197    -1.87   0.061    -.0659888    .0015113
        _age15 |  -.0220028   .0143626    -1.53   0.126    -.0501529    .0061474
        _age16 |  -.0049456   .0130079    -0.38   0.704    -.0304407    .0205494
        _age17 |  -.0150386   .0114635    -1.31   0.190    -.0375066    .0074295
        _age18 |  -.0051037   .0118762    -0.43   0.667    -.0283807    .0181733
   _contracep1 |   .3052224   .0079412    38.44   0.000      .289658    .3207868
   _contracep2 |   .2488323   .0107441    23.16   0.000     .2277744    .2698903
   _contracep3 |   .0353962   .0103352     3.42   0.001     .0151396    .0556527
  idealnumkids |  -.0459992   .0025753   -17.86   0.000    -.0510467   -.0409516
         _cons |  -.1428389   .1913906    -0.75   0.455    -.5179575    .2322798
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            567.424
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1124.914
                         (Kleibergen-Paap rk Wald F statistic):        445.057
Stock-Yogo weak ID test critical values: 10% maximal IV size              7.03
                                         15% maximal IV size              4.58
                                         20% maximal IV size              3.95
                                         25% maximal IV size              3.63
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb6 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
                      idealnumkids
Excluded instruments: twin_five_fam twinfiveXthreshold
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb55 _yb56 _yb57 _yb58 _yb59
                      _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6
                      _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                      _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                      _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                      _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est12 stored)
(note: file /home/damiancclarke/investigacion/Activa/Twins/Results/Outreg/IV/PrefThreshold_IV_all_none.xls not fo
> und)
(output written to ~/investigacion/Activa/Twins/Results/Outreg/IV/PrefThreshold_IV_all_none.xls)
(note: file /home/damiancclarke/investigacion/Activa/Twins/Results/Outreg/IV/PrefThreshold_IV_firststage_all_none
> .xls not found)
(output written to ~/investigacion/Activa/Twins/Results/Outreg/IV/PrefThreshold_IV_firststage_all_none.xls)
. }

. 
. 
. 
. ********************************************************************************
. **** (10) New results 04/01/2013.  This first section is a quick look at whether
. ***  truncated and non truncated fertility look similar in terms of 1st stage.
. ***  Also, the IMR test (pre-twins) is included as `twinoccur'
. ********************************************************************************
. if `new'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
. 
.         foreach age of numlist 35 40 {
  2.                 foreach n in `gplus' {
  3.                         local c  `cond'&agemay>`age'&`n'_plus==1
  4.                         local ce `cond'&agemay>`age'&`n'_plus==1&e(sample)
  5.                         foreach y of varlist $outcomes {
  6.                                 eststo: reg fert `base' $age $S $H twin_`n'_fam `wt' `c'&`y'!=., `se'
  7.                                 eststo: reg fert `base' $age $S twin_`n'_fam `wt' `ce', `se'
  8.                                 eststo: reg fert `base' twin_`n'_fam `wt' `ce', `se'
  9. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 10.                                 local n1=`n1'+3
 11.                                 local n2=`n2'+3
 12.                                 local n3=`n3'+3
 13.                         }
 14.                 }
 15.         }
(sum of wgt is   5.8634e+10)
note: _country12 omitted because of collinearity
note: _country30 omitted because of collinearity
note: _country41 omitted because of collinearity
note: _country49 omitted because of collinearity
note: _country50 omitted because of collinearity
