---------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:   6 Jan 2014, 02:11:39

. use "$Data/DHS_twins", clear

. 
. gen mage3 = agemay^3

. replace bmi=. if bmi>50
(68236 real changes made, 68236 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3684 real changes made, 3684 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. 
. drop if twinfamily==3|twinfamily==4
> mage3 agefirstbirth educf educfyrs_sq height bmi
estimating for .5 times the estimated coefficient on twins
0


.0293582




Results for Union of 2SLS Confidence Intervals

                    number of observations=  3921290

Dependent variable= school_zscore

Variable    Lower Bound     Upper Bound
--------    -----------     -----------
fert        -.09966963      .01207208
malec       -.0337504       -.0151398
_country1   -1.6142737      -1.2419947
_country2   -1.7510399      -1.4148476
_country3   -1.6016725      -1.228769
_country4   -.74435554      -.40711745
_country5   -.59817216      -.17358601
_country6   -1.1412425      -.72117868
_country7   -.94417699      -.55049645
_country8   -.57730583      -.17220206
_country9   -.80266996      -.29365062
_country10  -.81619706      -.43556666
_country11  -.98188279      -.50406502
_country12  -.6790277       -.2065535
_country13  -.57043424      -.09805618
_country14  -1.2344017      -.87493912
_country15  -.76145509      -.16048675
_country16  -1.199645       -.76024458
_country17  -.96665748      -.45256575
_country18  -.6228571       -.20528141
_country19  -1.3474877      -.96111237
_country20  -1.1406994      -.72371084
_country21  -.59640616      -.15993775
_country22  -1.1870088      -.71780749
_country23  -1.0062648      -.59470013
_country24  -.6424632       -.18071588
_country25  -.61795837      -.19520746
_country26  -1.6468486      -1.2267902
_country27  -.78589556      -.36206625
_country28  -1.0450762      -.65498198
_country29  -.8162234       -.47633297
_country31  -1.3670352      -.80707552
_country32  -1.4682945      -1.1188507
_country33  -1.0311455      -.57980629
_country34  -1.4976108      -1.0939869
_country35  -1.299359       -.90144949
_country36  -.8743928       -.45545933
_country37  -.67524314      -.25187682
_country38  -.94609419      -.51302944
_country39  -1.0711225      -.6887532
_country40  -.56742263      -.11420293
_country42  -.70915533      -.32602323
_country43  -.77160187      -.35126112
_country44  -1.1698915      -.7640262
_country45  -.72058395      -.37079644
_country46  -.87284218      -.48991645
_country47  -.57324467      -.11847767
_country48  -.9194756       -.43330293
_country51  -1.0612183      -.66567386
_country53  -1.0226496      -.55452684
_country54  -1.134266       -.69317877
_country55  -.66508258      -.20220905
_country56  -.78725031      -.34502536
_country58  -1.3541786      -.89634525
_country59  -.95751627      -.50888733
_country60  -.75747204      -.30424477
_country61  -1.0880654      -.67507439
_country62  -.8989648       -.39852869
_country64  -1.4781793      -1.067478
_country67  -.95814856      -.51459301
_country68  -1.2082089      -.81223614
_yb7        -3.3198066      -1.1433899
_yb8        -2.504713       .22711261
_yb10       -1.99953        .30745733
_yb11       -1.5426131      .5856459
_yb12       -1.6767547      .38636692
_yb13       -1.5496876      .48105299
_yb14       -1.4661483      .556018
_yb15       -1.6670774      .33661406
_yb16       -1.3759073      .62206401
_yb17       -1.3880385      .60830861
_yb18       -1.4590122      .53740925
_yb19       -1.3987407      .60415873
_yb20       -1.4165696      .58720361
_yb21       -1.4242713      .58288962
_yb22       -1.3831744      .62552962
_yb23       -1.335518       .67997135
_yb24       -1.3499085      .66979658
_yb25       -1.3765001      .64398962
_yb26       -1.3550823      .66912939
_yb27       -1.3318766      .69510629
_yb28       -1.3284432      .70222927
_yb29       -1.3238377      .71060314
_yb30       -1.3442016      .69169773
_yb31       -1.3261108      .71171899
_yb32       -1.3042748      .73654701
_yb33       -1.3188151      .7229906
_yb34       -1.2995408      .74483916
_yb35       -1.301262       .74424169
_yb36       -1.2730106      .77424422
_yb37       -1.265795       .78251113
_yb38       -1.2577233      .79063964
_yb39       -1.2341867      .81684629
_yb40       -1.2316418      .8210656
_yb41       -1.2255974      .82697841
_yb42       -1.2347034      .82005572
_yb43       -1.2282867      .82763788
_yb44       -1.2061757      .84947507
_yb45       -1.1969804      .85954129
_yb46       -1.2280641      .83077149
_yb47       -1.1999822      .85906317
_yb48       -1.2172537      .84381633
_yb49       -1.2434112      .81825338
_yb50       -1.2626904      .79844936
_yb51       -1.25166        .81076597
_yb52       -1.3080038      .75152291
_yb53       -1.4238547      .63600605
_yb54       -1.40615        .66802777
_yb55       -1.4829644      .59244409
_yb56       -.9448674       2.0092489
_age7       .69813139       .89294899
_age8       .68621311       .86579682
_age9       .65518102       .81745836
_age10      .58909523       .73645568
_age11      .5478478        .67819649
_age12      .45015279       .56709796
_age13      .40910404       .50851125
_age14      .33556406       .4215773
_age15      .2654389        .33729923
_age16      .20551467       .26668278
_age17      .11183584       .16284075
_age18      .00652561       .05108908
_contracep1 .02665423       .05553121
_contracep3 -.12156229      -.0813426
_contracep4 -.19989926      -.16713858
agemay      -.18547549      -.05785645
magesq      .0047143        .00811486
mage3       -.00007687      -.00004623
agefirstbirth-.08394295     -.06487838
educf       .1105471        .12287574
educfyrs_sq -.00412532      -.00373065
height      .00390751       .00527511
bmi         .01413224       .01713684
const       -.96626912      1.4037772
estimating for 1 times the estimated coefficient on twins
0


.05871641




Results for Union of 2SLS Confidence Intervals

                    number of observations=  3921290

Dependent variable= school_zscore

Variable    Lower Bound     Upper Bound
--------    -----------     -----------
fert        -.13413692      .01207208
malec       -.0369943       -.0151398
_country1   -1.6142737      -1.1515569
_country2   -1.7510399      -1.3359084
_country3   -1.6016725      -1.1382174
_country4   -.74435554      -.32540573
_country5   -.59817216      -.06193889
_country6   -1.1412425      -.60851922
_country7   -.94417699      -.45545829
_country8   -.57730583      -.06522388
_country9   -.80266996      -.15820464
_country10  -.81619706      -.33780827
_country11  -.98188279      -.37444837
_country12  -.6790277       -.08749936
_country13  -.57043424      .02874619
_country14  -1.2344017      -.7856969
_country15  -.76145509      -.01791009
_country16  -1.199645       -.64840838
_country17  -.96665748      -.31601008
_country18  -.6228571       -.09680384
_country19  -1.3474877      -.86648887
_country20  -1.1406994      -.61229806
_country21  -.59640616      -.04380991
_country22  -1.1870088      -.59354685
_country23  -1.0062648      -.48989723
_country24  -.6424632       -.05805529
_country25  -.61795837      -.08867198
_country26  -1.6468486      -1.1214618
_country27  -.78589556      -.25134709
_country28  -1.0450762      -.55516694
_country29  -.8162234       -.39219667
_country31  -1.3670352      -.64931241
_country32  -1.4682945      -1.0409033
_country33  -1.0311455      -.45626648
_country34  -1.4976108      -.99595909
_country35  -1.299359       -.80292195
_country36  -.8743928       -.35047098
_country37  -.67524314      -.13851231
_country38  -.94609419      -.39697861
_country39  -1.0711225      -.60157094
_country40  -.56742263      .00908038
_country42  -.70915533      -.22900151
_country43  -.77160187      -.24156648
_country44  -1.1698915      -.66068945
_country45  -.72058395      -.28320696
_country46  -.87284218      -.39223662
_country47  -.57324467      .00208471
_country48  -.9194756       -.30039951
_country51  -1.0612183      -.56415592
_country53  -1.0226496      -.42828064
_country54  -1.134266       -.58976307
_country55  -.66508258      -.08446511
_country56  -.78725031      -.24284259
_country58  -1.3541786      -.78266505
_country59  -.95751627      -.38818094
_country60  -.75747204      -.19029584
_country61  -1.0880654      -.57029074
_country62  -.8989648       -.2627569
_country64  -1.4781793      -.96548533
_country67  -.95814856      -.39110594
_country68  -1.2082089      -.70780597
_yb7        -3.3198066      -.9868051
_yb8        -2.504713       .32043929
_yb10       -1.99953        .35363356
_yb11       -1.5426131      .60171374
_yb12       -1.6767547      .39204385
_yb13       -1.5496876      .48105299
_yb14       -1.4661483      .556018
_yb15       -1.6670774      .33661406
_yb16       -1.3759073      .62206401
_yb17       -1.3907986      .60830861
_yb18       -1.4637053      .53740925
_yb19       -1.4109257      .60415873
_yb20       -1.430216       .58720361
_yb21       -1.4417975      .58288962
_yb22       -1.402454       .62552962
_yb23       -1.3613937      .67997135
_yb24       -1.379759       .66979658
_yb25       -1.4072274      .64398962
_yb26       -1.389236       .66912939
_yb27       -1.3686379      .69510629
_yb28       -1.3685237      .70222927
_yb29       -1.367307       .71060314
_yb30       -1.3889734      .69169773
_yb31       -1.3725929      .71171899
_yb32       -1.3533828      .73654701
_yb33       -1.3687987      .7229906
_yb34       -1.3517351      .74483916
_yb35       -1.3544653      .74424169
_yb36       -1.3276889      .77424422
_yb37       -1.3213952      .78251113
_yb38       -1.3133576      .79063964
_yb39       -1.2920793      .81684629
_yb40       -1.2909871      .8210656
_yb41       -1.2848007      .82697841
_yb42       -1.2957404      .82005572
_yb43       -1.2903267      .82763788
_yb44       -1.2679079      .84947507
_yb45       -1.2594399      .85954129
_yb46       -1.2923604      .83077149
_yb47       -1.264276       .85906317
_yb48       -1.2831647      .84381633
_yb49       -1.3093994      .81825338
_yb50       -1.3278251      .79844936
_yb51       -1.3171774      .81076597
_yb52       -1.3692812      .75152291
_yb53       -1.4848731      .63600605
_yb54       -1.4681697      .66802777
_yb55       -1.5388622      .59244409
_yb56       -1.0399434      2.0092489
_age7       .66319114       .89294899
_age8       .65407138       .86579682
_age9       .62694578       .81745836
_age10      .56359088       .73645568
_age11      .52615019       .67819649
_age12      .43081373       .56709796
_age13      .39391197       .50851125
_age14      .32291166       .4215773
_age15      .25594238       .33729923
_age16      .19796332       .26668278
_age17      .10734607       .16284075
_age18      .00417449       .05108908
_contracep1 .02382707       .05553121
_contracep3 -.12156229      -.07349961
_contracep4 -.20315265      -.16713858
agemay      -.18547549      -.03824653
magesq      .00435804       .00811486
mage3       -.00007687      -.00004452
agefirstbirth-.08816394     -.06487838
educf       .10714236       .12287574
educfyrs_sq -.00412532      -.00367554
height      .00374198       .00527511
bmi         .01342899       .01713684
const       -1.0322189      1.4037772
estimating for 1.5 times the estimated coefficient on twins
0


.08807461




Results for Union of 2SLS Confidence Intervals

                    number of observations=  3921290

Dependent variable= school_zscore

Variable    Lower Bound     Upper Bound
--------    -----------     -----------
fert        -.16870026      .01207208
malec       -.04025497      -.0151398
_country1   -1.6142737      -1.0608091
_country2   -1.7510399      -1.2566841
_country3   -1.6016725      -1.0473574
_country4   -.74435554      -.24340291
_country5   -.59817216      .05007227
_country6   -1.1412425      -.49549947
_country7   -.94417699      -.36007809
_country8   -.57730583      .04210317
_country9   -.80266996      -.02231777
_country10  -.81619706      -.23972163
_country11  -.98188279      -.24441593
_country12  -.6790277       .03196979
_country13  -.57043424      .15595266
_country14  -1.2344017      -.69614491
_country15  -.76145509      .12521307
_country16  -1.199645       -.53619914
_country17  -.96665748      -.17899834
_country18  -.6228571       .01203082
_country19  -1.3474877      -.77152979
_country20  -1.1406994      -.50052751
_country21  -.59640616      .0726978
_country22  -1.1870088      -.46887672
_country23  -1.0062648      -.38474518
_country24  -.6424632       .06500494
_country25  -.61795837      .01821436
_country26  -1.6468486      -1.0157708
_country27  -.78589556      -.14026021
_country28  -1.0450762      -.45501622
_country29  -.8162234       -.30776789
_country31  -1.3670352      -.49106603
_country32  -1.4682945      -.9626596
_country33  -1.0311455      -.33233578
_country34  -1.4976108      -.89758911
_country35  -1.299359       -.70405745
_country36  -.8743928       -.24511243
_country37  -.67524314      -.02478376
_country38  -.94609419      -.28055594
_country39  -1.0711225      -.5140785
_country40  -.56742263      .13275339
_country42  -.70915533      -.13164889
_country43  -.77160187      -.13151182
_country44  -1.1698915      -.55700212
_country45  -.72058395      -.1953148
_country46  -.87284218      -.29422346
_country47  -.57324467      .12303965
_country48  -.9194756       -.16707517
_country51  -1.0612183      -.4622972
_country53  -1.0226496      -.30162565
_country54  -1.134266       -.48599636
_country55  -.66508258      .03367832
_country56  -.78725031      -.14029545
_country58  -1.3541786      -.66860184
_country59  -.95751627      -.26708895
_country60  -.75747204      -.07596825
_country61  -1.0880654      -.46515396
_country62  -.8989648       -.12655088
_country64  -1.4781793      -.86314758
_country67  -.95814856      -.26723835
_country68  -1.2082089      -.60303408
_yb7        -3.3198066      -.82936732
_yb8        -2.504713       .41500949
_yb10       -1.99953        .40097562
_yb11       -1.5426131      .61909739
_yb12       -1.6767547      .39879962
_yb13       -1.5496876      .48105299
_yb14       -1.4661483      .556018
_yb15       -1.6670774      .33661406
_yb16       -1.3759073      .62206401
_yb17       -1.3943588      .60830861
_yb18       -1.4691938      .53740925
_yb19       -1.4239017      .60415873
_yb20       -1.4446517      .58720361
_yb21       -1.4601114      .58288962
_yb22       -1.4225205      .62552962
_yb23       -1.3880566      .67997135
_yb24       -1.410397       .66979658
_yb25       -1.4387418      .64398962
_yb26       -1.4241777      .66912939
_yb27       -1.4061875      .69510629
_yb28       -1.4093932      .70222927
_yb29       -1.411566       .71060314
_yb30       -1.4345353      .69169773
_yb31       -1.4198657      .71171899
_yb32       -1.4032822      .73654701
_yb33       -1.419574       .7229906
_yb34       -1.4047217      .74483916
_yb35       -1.4084613      .74424169
_yb36       -1.3831604      .77424422
_yb37       -1.3777888      .78251113
_yb38       -1.3697854      .79063964
_yb39       -1.3507663      .81684629
_yb40       -1.3511272      .8210656
_yb41       -1.3447988      .82697841
_yb42       -1.357573       .82005572
_yb43       -1.3531625      .82763788
_yb44       -1.3304358      .84947507
_yb45       -1.3226956      .85954129
_yb46       -1.3574535      .83077149
_yb47       -1.3293668      .85906317
_yb48       -1.3498735      .84381633
_yb49       -1.3761853      .81825338
_yb50       -1.3937576      .79844936
_yb51       -1.383493       .81076597
_yb52       -1.4313558      .75152291
_yb53       -1.54669        .63600605
_yb54       -1.530991       .66802777
_yb55       -1.5955886      .59244409
_yb56       -1.1356635      2.0092489
_age7       .62808329       .89294899
_age8       .62177315       .86579682
_age9       .59856698       .81745836
_age10      .53795374       .73645568
_age11      .50433172       .67819649
_age12      .41136326       .56709796
_age13      .37861937       .50851125
_age14      .31016637       .4215773
_age15      .24635825       .33729923
_age16      .19032625       .26668278
_age17      .10276953       .16284075
_age18      .00173034       .05108908
_contracep1 .0209728        .05553121
_contracep3 -.12156229      -.06562153
_contracep4 -.20643821      -.16713858
agemay      -.18547549      -.01853154
magesq      .00399878       .00811486
mage3       -.00007687      -.00004279
agefirstbirth-.09240061     -.06487838
educf       .10372701       .12287574
educfyrs_sq -.00412532      -.00362011
height      .00357516       .00527511
bmi         .01272307       .01713684
const       -1.0993782      1.4037772
estimating for 2 times the estimated coefficient on twins
0


.11743281




Results for Union of 2SLS Confidence Intervals

                    number of observations=  3921290

Dependent variable= school_zscore

Variable    Lower Bound     Upper Bound
--------    -----------     -----------
fert        -.20335918      .01207208
malec       -.04353235      -.0151398
_country1   -1.6142737      -.96975394
_country2   -1.7510399      -1.1771779
_country3   -1.6016725      -.95619225
_country4   -.74435554      -.16111265
_country5   -.59817216      .16244421
_country6   -1.1412425      -.38212221
_country7   -.94417699      -.26435824
_country8   -.57730583      .14977539
_country9   -.80266996      .11400647
_country10  -.81619706      -.1413092
_country11  -.98188279      -.11397117
_country12  -.6790277       .15184846
_country13  -.57043424      .28355975
_country14  -1.2344017      -.60628605
_country15  -.76145509      .26887902
_country16  -1.199645       -.42362
_country17  -.96665748      -.04153542
_country18  -.6228571       .12121927
_country19  -1.3474877      -.67623823
_country20  -1.1406994      -.38840283
_country21  -.59640616      .18958153
_country22  -1.1870088      -.34380016
_country23  -1.0062648      -.27924745
_country24  -.6424632       .18846176
_country25  -.61795837      .12544853
_country26  -1.6468486      -.90971983
_country27  -.78589556      -.02880775
_country28  -1.0450762      -.35453237
_country29  -.8162234       -.22304908
_country31  -1.3670352      -.33234005
_country32  -1.4682945      -.88412384
_country33  -1.0311455      -.20801695
_country34  -1.4976108      -.79888012
_country35  -1.299359       -.60485901
_country36  -.8743928       -.13938727
_country37  -.67524314      .0893054
_country38  -.94609419      -.16376404
_country39  -1.0711225      -.42627792
_country40  -.56742263      .25681262
_country42  -.70915533      -.03396749
_country43  -.77160187      -.02110023
_country44  -1.1698915      -.45296665
_country45  -.72058395      -.107123
_country46  -.87284218      -.19588007
_country47  -.57324467      .2443838
_country48  -.9194756       -.03333397
_country51  -1.0612183      -.3600995
_country53  -1.0226496      -.1745659
_country54  -1.134266       -.38188058
_country55  -.66508258      .1522176
_country56  -.78725031      -.03738822
_country58  -1.3541786      -.55415939
_country59  -.95751627      -.14561368
_country60  -.75747204      .03873489
_country61  -1.0880654      -.35966644
_country62  -.8989648       .01008603
_country64  -1.4781793      -.7604694
_country67  -.95814856      -.14299311
_country68  -1.2082089      -.4979239
_yb7        -3.3198066      -.67106216
_yb8        -2.504713       .51081605
_yb10       -1.99953        .4494925
_yb11       -1.5426131      .6378138
_yb12       -1.6767547      .4066492
_yb13       -1.5496876      .48105299
_yb14       -1.4661483      .556018
_yb15       -1.6670774      .33661406
_yb16       -1.3759073      .62206401
_yb17       -1.3987326      .60830861
_yb18       -1.4754916      .53740925
_yb19       -1.4376825      .60415873
_yb20       -1.4598904      .58720361
_yb21       -1.4792269      .58288962
_yb22       -1.4433877      .62552962
_yb23       -1.4155207      .67997135
_yb24       -1.4418362      .66979658
_yb25       -1.4710572      .64398962
_yb26       -1.459921       .66912939
_yb27       -1.4445392      .69510629
_yb28       -1.4510656      .70222927
_yb29       -1.4566287      .71060314
_yb30       -1.480901       .69169773
_yb31       -1.467943       .71171899
_yb32       -1.4539867      .73654701
_yb33       -1.4711547      .7229906
_yb34       -1.4585145      .74483916
_yb35       -1.4632638      .74424169
_yb36       -1.4394389      .77424422
_yb37       -1.4349897      .78251113
_yb38       -1.4270206      .79063964
_yb39       -1.4102614      .81684629
_yb40       -1.412076       .8210656
_yb41       -1.4056056      .82697841
_yb42       -1.4202148      .82005572
_yb43       -1.4168079      .82763788
_yb44       -1.3937733      .84947507
_yb45       -1.386761       .85954129
_yb46       -1.4233575      .83077149
_yb47       -1.3952683      .85906317
_yb48       -1.4173938      .84381633
_yb49       -1.4437829      .81825338
_yb50       -1.4605017      .79844936
_yb51       -1.4506205      .81076597
_yb52       -1.4942415      .75152291
_yb53       -1.6093191      .63600605
_yb54       -1.5946279      .66802777
_yb55       -1.6531575      .59244409
_yb56       -1.2320301      2.0092489
_age7       .59280818       .89294899
_age8       .58931871       .86579682
_age9       .57004492       .81745836
_age10      .51218408       .73645568
_age11      .48239263       .67819649
_age12      .39180164       .56709796
_age13      .36322651       .50851125
_age14      .29732848       .4215773
_age15      .23668683       .33729923
_age16      .18260382       .26668278
_age17      .09810666       .16284075
_age18      -.00080622      .05108908
_contracep1 .01809144       .05553121
_contracep3 -.12156229      -.05770846
_contracep4 -.20975586      -.16713858
agemay      -.18547549      .00128818
magesq      .00363652       .00811486
mage3       -.00007687      -.00004102
agefirstbirth-.09665292     -.06487838
educf       .10030111       .12287574
educfyrs_sq -.00412532      -.00356433
height      .00340704       .00527511
bmi         .01201448       .01713684
const       -1.1677613      1.4037772
note: _country15 omitted because of collinearity
note: _country30 omitted because of collinearity
note: _country41 omitted because of collinearity
note: _country49 omitted because of collinearity
note: _country50 omitted because of collinearity
note: _country52 omitted because of collinearity
note: _country57 omitted because of collinearity
note: _country63 omitted because of collinearity
note: _country65 omitted because of collinearity
note: _country66 omitted because of collinearity
note: _yb1 omitted because of collinearity
note: _yb2 omitted because of collinearity
note: _yb3 omitted because of collinearity
note: _yb4 omitted because of collinearity
note: _yb5 omitted because of collinearity
note: _yb6 omitted because of collinearity
note: _yb56 omitted because of collinearity
note: _yb57 omitted because of collinearity
note: _yb58 omitted because of collinearity
note: _yb59 omitted because of collinearity
note: _yb60 omitted because of collinearity
note: _yb61 omitted because of collinearity
note: _yb62 omitted because of collinearity
note: _age1 omitted because of collinearity
note: _age2 omitted because of collinearity
note: _age3 omitted because of collinearity
note: _age4 omitted because of collinearity
note: _age5 omitted because of collinearity
note: _age6 omitted because of collinearity
note: _age7 omitted because of collinearity
note: _age20 omitted because of collinearity
note: _age21 omitted because of collinearity
note: _age22 omitted because of collinearity
note: _age23 omitted because of collinearity
note: _age24 omitted because of collinearity
note: _age25 omitted because of collinearity
note: _age26 omitted because of collinearity
note: _age27 omitted because of collinearity
note: _age28 omitted because of collinearity
note: _age29 omitted because of collinearity
note: _age30 omitted because of collinearity
note: _age31 omitted because of collinearity
note: _age32 omitted because of collinearity
note: _age33 omitted because of collinearity
note: _age34 omitted because of collinearity
note: _age35 omitted because of collinearity
note: _age36 omitted because of collinearity
note: _age37 omitted because of collinearity
note: _age38 omitted because of collinearity
note: _age39 omitted because of collinearity
note: _age40 omitted because of collinearity
note: _age41 omitted because of collinearity
note: _age42 omitted because of collinearity
note: _age43 omitted because of collinearity
note: _age44 omitted because of collinearity
note: _contracep2 omitted because of collinearity
note: _contracep5 omitted because of collinearity

      Source |       SS       df       MS              Number of obs =  391047
-------------+------------------------------           F(133,390913) =  598.53
       Model |  63026.0159   133  473.879819           Prob > F      =  0.0000
    Residual |  309499.226390913  .791734288           R-squared     =  0.1692
-------------+------------------------------           Adj R-squared =  0.1689
       Total |  372525.242391046  .952637903           Root MSE      =  .88979

-------------------------------------------------------------------------------
school_zscore |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0902633   .0012106   -74.56   0.000    -.0926361   -.0878904
 twin_two_fam |   .0523435   .0176722     2.96   0.003     .0177065    .0869804
        malec |  -.0139371   .0028528    -4.89   0.000    -.0195286   -.0083456
    _country1 |  -1.058057   .0503237   -21.03   0.000     -1.15669   -.9594236
    _country2 |  -1.245016   .0491712   -25.32   0.000     -1.34139   -1.148642
    _country3 |  -1.040348   .0506512   -20.54   0.000    -1.139623   -.9410736
    _country4 |  -.2241031    .046867    -4.78   0.000    -.3159611   -.1322451
    _country5 |  -.0177715   .0474148    -0.37   0.708     -.110703      .07516
    _country6 |   -.514499   .0469073   -10.97   0.000    -.6064359    -.422562
    _country7 |  -.3777501   .0532418    -7.09   0.000    -.4821024   -.2733978
    _country8 |  -.0100012   .0470833    -0.21   0.832     -.102283    .0822806
    _country9 |  -.1718737    .051914    -3.31   0.001    -.2736236   -.0701238
   _country10 |  -.2952004   .0473967    -6.23   0.000    -.3880965   -.2023043
   _country11 |  -.3360481   .0485732    -6.92   0.000    -.4312501    -.240846
   _country12 |  -.0375428   .0550909    -0.68   0.496    -.1455194    .0704337
   _country13 |   .1190445   .0480458     2.48   0.013     .0248762    .2132128
   _country14 |  -.8012486   .0467939   -17.12   0.000    -.8929631    -.709534
   _country15 |          0  (omitted)
   _country16 |  -.6761103   .0497665   -13.59   0.000     -.773651   -.5785695
   _country17 |  -.2990085   .0520099    -5.75   0.000    -.4009465   -.1970706
   _country18 |  -.0437436   .0494909    -0.88   0.377    -.1407443    .0532571
   _country19 |  -.8760499   .0489812   -17.89   0.000    -.9720516   -.7800481
   _country20 |   -.516392   .0465321   -11.10   0.000    -.6075936   -.4251905
   _country21 |   .0000237   .0471342     0.00   1.000     -.092358    .0924053
   _country22 |  -.5838219   .0510592   -11.43   0.000    -.6838963   -.4837475
   _country23 |   -.398811   .0482579    -8.26   0.000     -.493395    -.304227
   _country24 |      .0009   .0487361     0.02   0.985    -.0946213    .0964213
   _country25 |  -.0079466   .0492355    -0.16   0.872    -.1044467    .0885535
   _country26 |  -1.076617   .0532493   -20.22   0.000    -1.180984   -.9722503
   _country27 |  -.2044218   .0475384    -4.30   0.000    -.2975955    -.111248
   _country28 |  -.5611911   .0471793   -11.89   0.000    -.6536611   -.4687211
   _country29 |  -.2786026   .0464097    -6.00   0.000    -.3695642    -.187641
   _country30 |          0  (omitted)
   _country31 |  -.6279635   .0470891   -13.34   0.000    -.7202568   -.5356703
   _country32 |  -.8269795   .0523848   -15.79   0.000    -.9296521   -.7243069
   _country33 |  -.4276608   .0476861    -8.97   0.000    -.5211242   -.3341974
   _country34 |  -.8521823   .0529593   -16.09   0.000    -.9559809   -.7483838
   _country35 |  -.7623411   .0510477   -14.93   0.000    -.8623931   -.6622891
   _country36 |  -.2577246   .0520042    -4.96   0.000    -.3596513   -.1557979
   _country37 |  -.1221024   .0476903    -2.56   0.010     -.215574   -.0286309
   _country38 |  -.3427463   .0470673    -7.28   0.000    -.4349969   -.2504957
   _country39 |  -.4835047   .0525392    -9.20   0.000      -.58648   -.3805294
   _country40 |   .0768995    .047001     1.64   0.102    -.0152212    .1690201
   _country41 |          0  (omitted)
   _country42 |   -.155035   .0476079    -3.26   0.001     -.248345   -.0617249
   _country43 |  -.1828437   .0474291    -3.86   0.000    -.2758034   -.0898841
   _country44 |  -.6026642   .0505086   -11.93   0.000    -.7016595   -.5036688
   _country45 |  -.1939305    .047214    -4.11   0.000    -.2864685   -.1013925
   _country46 |  -.3750847   .0474119    -7.91   0.000    -.4680106   -.2821588
   _country47 |   .0859251     .04806     1.79   0.074    -.0082712    .1801213
   _country48 |   -.238526   .0470819    -5.07   0.000    -.3308052   -.1462468
   _country49 |          0  (omitted)
   _country50 |          0  (omitted)
   _country51 |    -.50898   .0468231   -10.87   0.000    -.6007518   -.4172082
   _country52 |          0  (omitted)
   _country53 |  -.3741097    .047508    -7.87   0.000     -.467224   -.2809955
   _country54 |  -.5513645   .0566406    -9.73   0.000    -.6623785   -.4403505
   _country55 |  -.0342947   .0484218    -0.71   0.479    -.1291999    .0606106
   _country56 |  -.1851268   .0552956    -3.35   0.001    -.2935046    -.076749
   _country57 |          0  (omitted)
   _country58 |  -.7490833   .0557403   -13.44   0.000    -.8583326   -.6398339
   _country59 |  -.3181452   .0471606    -6.75   0.000    -.4105787   -.2257118
   _country60 |  -.1498774   .0523711    -2.86   0.004    -.2525231   -.0472316
   _country61 |  -.5214247   .0487385   -10.70   0.000    -.6169508   -.4258987
   _country62 |  -.1973967   .0482114    -4.09   0.000    -.2918896   -.1029039
   _country63 |          0  (omitted)
   _country64 |  -.8665345   .0511405   -16.94   0.000    -.9667683   -.7663007
   _country65 |          0  (omitted)
   _country66 |          0  (omitted)
   _country67 |  -.3421006   .0473338    -7.23   0.000    -.4348733   -.2493278
   _country68 |   -.662764   .0477709   -13.87   0.000    -.7563936   -.5691344
         _yb1 |          0  (omitted)
         _yb2 |          0  (omitted)
         _yb3 |          0  (omitted)
         _yb4 |          0  (omitted)
         _yb5 |          0  (omitted)
         _yb6 |          0  (omitted)
         _yb7 |  -.3154822   2356.044    -0.00   1.000    -4618.091     4617.46
         _yb8 |   -.438563   2356.044    -0.00   1.000    -4618.214    4617.336
         _yb9 |  -.5609295   2356.044    -0.00   1.000    -4618.336    4617.214
        _yb10 |  -.6919094   2356.044    -0.00   1.000    -4618.467    4617.083
        _yb11 |  -.3277017   2356.044    -0.00   1.000    -4618.103    4617.447
        _yb12 |  -.5937732   2356.044    -0.00   1.000    -4618.369    4617.181
        _yb13 |  -.3757982   2356.044    -0.00   1.000    -4618.151    4617.399
        _yb14 |  -.4604969   2356.044    -0.00   1.000    -4618.235    4617.314
        _yb15 |  -.5153553   2356.044    -0.00   1.000     -4618.29     4617.26
        _yb16 |  -.3527518   2356.044    -0.00   1.000    -4618.128    4617.422
        _yb17 |  -.3634384   2356.044    -0.00   1.000    -4618.138    4617.412
        _yb18 |  -.4333254   2356.044    -0.00   1.000    -4618.208    4617.342
        _yb19 |  -.3654193   2356.044    -0.00   1.000     -4618.14     4617.41
        _yb20 |  -.3429112   2356.044    -0.00   1.000    -4618.118    4617.432
        _yb21 |  -.3562976   2356.044    -0.00   1.000    -4618.131    4617.419
        _yb22 |  -.3411984   2356.044    -0.00   1.000    -4618.116    4617.434
        _yb23 |  -.3122617   2356.044    -0.00   1.000    -4618.087    4617.463
        _yb24 |  -.3221747   2356.044    -0.00   1.000    -4618.097    4617.453
        _yb25 |  -.3374077   2356.044    -0.00   1.000    -4618.112    4617.438
