----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-03-31.log
  log type:  text
 opened on:   1 Apr 2014, 12:54:15

. *log using "$Log/Conley2014_03_28.log", text replace
. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300172 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188546 real changes made)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
   _country11 |    .782428    .065329    11.98   0.000     .6543855    .9104704
   _country14 |    .266734   .0432807     6.16   0.000     .1819054    .3515626
   _country16 |   .4517579   .0521549     8.66   0.000     .3495361    .5539796
   _country18 |   .9191386   .0670801    13.70   0.000     .7876641    1.050613
   _country19 |    .162267    .049732     3.26   0.001      .064794    .2597399
   _country20 |   .3803384    .035902    10.59   0.000     .3099718    .4507051
   _country22 |   .6151867   .0605765    10.16   0.000      .496459    .7339144
   _country24 |   .7969684   .0464104    17.17   0.000     .7060058     .887931
   _country26 |  -.0685321   .0523745    -1.31   0.191    -.1711843      .03412
   _country28 |   .4661424   .0385464    12.09   0.000     .3905929     .541692
   _country31 |    .347861   .0721019     4.82   0.000     .2065439    .4891781
   _country32 |   .0211801   .0619445     0.34   0.732    -.1002288     .142589
   _country35 |   .3381603   .0545545     6.20   0.000     .2312354    .4450851
   _country39 |   .4269151   .0492308     8.67   0.000     .3304245    .5234056
   _country42 |   .7651423   .0409121    18.70   0.000     .6849561    .8453286
   _country44 |   .3633735     .04424     8.21   0.000     .2766648    .4500823
   _country48 |   .7065125   .0598559    11.80   0.000     .5891971    .8238279
   _country51 |   .4416393   .0378737    11.66   0.000     .3674083    .5158703
   _country54 |   .4890578   .0655328     7.46   0.000     .3606159    .6174998
   _country55 |   .8859278   .0488795    18.12   0.000     .7901258    .9817298
   _country58 |   .2778609   .0565938     4.91   0.000     .1669391    .3887828
   _country61 |   .4373924    .041584    10.52   0.000     .3558894    .5188955
         _yb8 |  -1.984885   .9090596    -2.18   0.029    -3.766609   -.2031605
         _yb9 |  -.9892946   1.146574    -0.86   0.388    -3.236538    1.257949
        _yb10 |  -1.095817   .9377757    -1.17   0.243    -2.933823    .7421901
        _yb11 |  -.7291577   .8839937    -0.82   0.409    -2.461754    1.003438
        _yb12 |  -.8862824   .8830127    -1.00   0.316    -2.616956    .8443907
        _yb13 |   -.656834   .8728011    -0.75   0.452    -2.367493    1.053825
        _yb14 |  -1.039352   .8757834    -1.19   0.235    -2.755856    .6771516
        _yb15 |  -.8778576   .8704935    -1.01   0.313    -2.583993    .8282782
        _yb16 |  -.7234453   .8676772    -0.83   0.404    -2.424061    .9771707
        _yb17 |  -.6881718   .8671633    -0.79   0.427    -2.387781    1.011437
        _yb18 |  -.6891514   .8656437    -0.80   0.426    -2.385782    1.007479
        _yb19 |  -.7036851   .8637751    -0.81   0.415    -2.396653     .989283
        _yb20 |  -.6475204    .863945    -0.75   0.454    -2.340822    1.045781
        _yb21 |  -.7114241   .8622705    -0.83   0.409    -2.401443     .978595
        _yb22 |   -.688254   .8618612    -0.80   0.425    -2.377471    1.000963
        _yb23 |  -.5793956   .8598494    -0.67   0.500    -2.264669    1.105878
        _yb24 |  -.6575067   .8593583    -0.77   0.444    -2.341818    1.026805
        _yb25 |   -.630663   .8587774    -0.73   0.463    -2.313836     1.05251
        _yb26 |  -.6112031   .8578946    -0.71   0.476    -2.292646    1.070239
        _yb27 |  -.5942017   .8578118    -0.69   0.489    -2.275482    1.087079
        _yb28 |  -.5759447   .8572521    -0.67   0.502    -2.256128    1.104238
        _yb29 |  -.5863531   .8562166    -0.68   0.493    -2.264507    1.091801
        _yb30 |  -.5997551   .8558519    -0.70   0.483    -2.277194    1.077684
        _yb31 |  -.5660788   .8555165    -0.66   0.508     -2.24286    1.110703
        _yb32 |  -.5570963   .8548842    -0.65   0.515    -2.232639    1.118446
        _yb33 |  -.6199213   .8547131    -0.73   0.468    -2.295128    1.055286
        _yb34 |  -.5869041   .8541665    -0.69   0.492     -2.26104    1.087231
        _yb35 |  -.5905079   .8538937    -0.69   0.489    -2.264109    1.083093
        _yb36 |  -.5838416   .8535605    -0.68   0.494    -2.256789    1.089106
        _yb37 |  -.5616085   .8534691    -0.66   0.511    -2.234377     1.11116
        _yb38 |  -.5980011   .8533784    -0.70   0.483    -2.270592     1.07459
        _yb39 |  -.5722207   .8528579    -0.67   0.502    -2.243792     1.09935
        _yb40 |  -.5924705   .8526907    -0.69   0.487    -2.263714    1.078773
        _yb41 |  -.5687083   .8525867    -0.67   0.505    -2.239748    1.102331
        _yb42 |  -.5778131   .8522339    -0.68   0.498    -2.248161    1.092535
        _yb43 |  -.6186593   .8520378    -0.73   0.468    -2.288623    1.051304
        _yb44 |  -.5733972   .8517029    -0.67   0.501    -2.242704     1.09591
        _yb45 |  -.5913277   .8513969    -0.69   0.487    -2.260035     1.07738
        _yb46 |  -.6378493   .8513072    -0.75   0.454    -2.306381    1.030682
        _yb47 |  -.5961941     .85102    -0.70   0.484    -2.264163    1.071774
        _yb48 |  -.5870731    .850545    -0.69   0.490    -2.254111    1.079964
        _yb49 |  -.5599128   .8507139    -0.66   0.510    -2.227282    1.107456
        _yb50 |  -.6214826   .8508222    -0.73   0.465    -2.289063    1.046098
        _yb51 |   -.552843   .8509403    -0.65   0.516    -2.220655    1.114969
        _yb52 |  -.5269926   .8518697    -0.62   0.536    -2.196626    1.142641
        _yb53 |  -.6314839   .8516604    -0.74   0.458    -2.300708     1.03774
        _yb54 |  -.5423191   .8620145    -0.63   0.529    -2.231836    1.147198
        _yb55 |  -.7565464   .8524628    -0.89   0.375    -2.427343      .91425
        _age7 |  -.4342349   .0538432    -8.06   0.000    -.5397656   -.3287041
        _age8 |  -.3675159    .048322    -7.61   0.000    -.4622254   -.2728064
        _age9 |  -.2965142    .042502    -6.98   0.000    -.3798167   -.2132117
       _age10 |  -.2535713   .0370847    -6.84   0.000     -.326256   -.1808866
       _age11 |  -.2028328   .0325499    -6.23   0.000    -.2666295   -.1390361
       _age12 |  -.1966153   .0284241    -6.92   0.000    -.2523256    -.140905
       _age13 |  -.1720448   .0249692    -6.89   0.000    -.2209834   -.1231061
       _age14 |  -.1327623   .0222421    -5.97   0.000    -.1763561   -.0891685
       _age15 |  -.1248998   .0201446    -6.20   0.000    -.1643825    -.085417
       _age16 |  -.0644191     .01941    -3.32   0.001    -.1024621   -.0263762
       _age17 |  -.0599024   .0179729    -3.33   0.001    -.0951286   -.0246762
       _age18 |  -.0383522   .0180785    -2.12   0.034    -.0737854    -.002919
  _contracep1 |   .1900131   .0131416    14.46   0.000      .164256    .2157702
  _contracep2 |   .1564556   .0146211    10.70   0.000     .1277988    .1851124
  _contracep3 |   .1052603   .0182761     5.76   0.000     .0694399    .1410808
    motherage |   .1505662   .0411506     3.66   0.000     .0699124    .2312199
  motheragesq |   .0011091   .0017398     0.64   0.524    -.0023008    .0045191
 motheragecub |  -.0000268   .0000238    -1.13   0.259    -.0000734    .0000198
agefirstbirth |  -.1408359   .0079861   -17.64   0.000    -.1564884   -.1251834
        educf |   .1002245   .0059427    16.87   0.000      .088577     .111872
  educfyrs_sq |   -.003391   .0001946   -17.43   0.000    -.0037724   -.0030096
        _cons |  -.2396765   .9083289    -0.26   0.792    -2.019968    1.540616
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            226.838
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              472.990
                         (Kleibergen-Paap rk Wald F statistic):        325.060
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country6 _country7
                      _country11 _country14 _country16 _country18 _country19
                      _country20 _country22 _country24 _country26 _country28
                      _country31 _country32 _country35 _country39 _country42
                      _country44 _country48 _country51 _country54 _country55
                      _country58 _country61 _yb8 _yb9 _yb10 _yb11 _yb12 _yb13
                      _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22
                      _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31
                      _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40
                      _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48 _yb49
                      _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7 _age8 _age9
                      _age10 _age11 _age12 _age13 _age14 _age15 _age16 _age17
                      _age18 _contracep1 _contracep2 _contracep3 motherage
                      motheragesq motheragecub agefirstbirth educf educfyrs_sq
Excluded instruments: twin_two_fam
Dropped collinear:    _country4 _country5 _country8 _country9 _country10
                      _country12 _country13 _country15 _country17 _country21
                      _country23 _country25 _country27 _country29 _country30
                      _country33 _country34 _country36 _country37 _country38
                      _country40 _country41 _country43 _country45 _country46
                      _country47 _country49 _country50 _country52 _country53
                      _country56 _country57 _country59 _country60 _country62
                      _country63 _country64 _country65 _country66 _country67
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb56 _yb57
                      _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                      _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24
                      _age25 _age26 _age27 _age28 _age29 _age30 _age31 _age32
                      _age33 _age34 _age35 _age36 _age37 _age38 _age39 _age40
                      _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est2 stored)
(sum of wgt is     1.0049e+11)
Warning - collinearities detected
Vars dropped:       _country4 _country5 _country8 _country9 _country10
                    _country12 _country13 _country15 _country17 _country21
                    _country23 _country25 _country27 _country29 _country30
                    _country33 _country34 _country36 _country37 _country38
                    _country40 _country41 _country43 _country45 _country46
                    _country47 _country49 _country50 _country52 _country53
                    _country56 _country57 _country59 _country60 _country62
                    _country63 _country64 _country65 _country66 _country67
                    _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb56 _yb57
                    _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                    _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f1fert | ivreg2       fert           93  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       100992                Number of obs =   101396
                                                      F( 92,100991) =    59.54
                                                      Prob > F      =   0.0000
Total (centered) SS     =  86522.05429                Centered R2   =   0.0662
Total (uncentered) SS   =  88718.38669                Uncentered R2 =   0.0893
Residual SS             =  80797.36067                Root MSE      =    .8927

------------------------------------------------------------------------------
             |               Robust
school_zsc~e |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        fert |  -.0565404   .0503371    -1.12   0.261    -.1551993    .0421185
       malec |  -.0669587   .0070719    -9.47   0.000    -.0808193   -.0530981
   _country1 |   .1286634   .0715523     1.80   0.072    -.0115765    .2689033
   _country2 |   -.242543   .0773246    -3.14   0.002    -.3940964   -.0909895
   _country3 |   .0650045   .0710757     0.91   0.360    -.0743013    .2043103
   _country6 |    .281004   .0370089     7.59   0.000      .208468    .3535401
   _country7 |   .2851948   .0492375     5.79   0.000     .1886912    .3816985
  _country11 |   .7114675   .0562705    12.64   0.000     .6011794    .8217556
  _country14 |   .2472106   .0570997     4.33   0.000     .1352971     .359124
  _country16 |    .433968   .0520828     8.33   0.000     .3318876    .5360484
  _country18 |   .6405587   .0673401     9.51   0.000     .5085746    .7725429
  _country19 |  -.0633675   .0456829    -1.39   0.165    -.1529045    .0261694
  _country20 |   .1731936   .0356196     4.86   0.000     .1033805    .2430067
  _country22 |   .6022262   .0583148    10.33   0.000     .4879312    .7165212
  _country24 |   .3432542   .0677153     5.07   0.000     .2105347    .4759736
  _country26 |   .0131544   .0611213     0.22   0.830    -.1066411    .1329499
  _country28 |   .3935389   .0456553     8.62   0.000     .3040562    .4830216
  _country31 |   .3358141   .0630954     5.32   0.000     .2121494    .4594789
  _country32 |   .0665059   .0685006     0.97   0.332    -.0677528    .2007646
  _country35 |    .371818   .0639509     5.81   0.000     .2464764    .4971595
  _country39 |   .4030297   .0593682     6.79   0.000     .2866701    .5193894
  _country42 |   .2965991   .0382607     7.75   0.000     .2216094    .3715887
  _country44 |   .2897877    .046448     6.24   0.000     .1987514     .380824
  _country48 |   .5703939   .0510644    11.17   0.000     .4703096    .6704782
  _country51 |   .2757676   .0366939     7.52   0.000     .2038488    .3476864
  _country54 |   .4076221   .0687677     5.93   0.000     .2728399    .5424043
  _country55 |   .4133629   .0632733     6.53   0.000     .2893495    .5373763
  _country58 |   .2785518     .05665     4.92   0.000     .1675199    .3895838
  _country61 |   .1080362    .041183     2.62   0.009     .0273189    .1887534
        _yb8 |  -1.424159   .8741718    -1.63   0.103    -3.137504    .2891862
        _yb9 |   .1548329   1.202039     0.13   0.898    -2.201121    2.510787
       _yb10 |  -.3107256   .9394697    -0.33   0.741    -2.152052    1.530601
       _yb11 |   .1105749   .8951375     0.12   0.902    -1.643862    1.865012
       _yb12 |   .1745862   .8793165     0.20   0.843    -1.548842    1.898015
       _yb13 |   .3477293   .8743904     0.40   0.691    -1.366044    2.061503
       _yb14 |  -.0892139   .8785352    -0.10   0.919    -1.811111    1.632683
       _yb15 |    .111775    .871849     0.13   0.898    -1.597018    1.820568
       _yb16 |   .2488962   .8699638     0.29   0.775    -1.456201    1.953994
       _yb17 |   .3058075   .8683908     0.35   0.725    -1.396207    2.007822
       _yb18 |   .2737529   .8675712     0.32   0.752    -1.426656    1.974161
       _yb19 |   .2661817   .8665617     0.31   0.759    -1.432248    1.964611
       _yb20 |   .2718733   .8669281     0.31   0.754    -1.427275    1.971021
       _yb21 |   .2161684   .8662887     0.25   0.803    -1.481726    1.914063
       _yb22 |   .2279976   .8661053     0.26   0.792    -1.469538    1.925533
       _yb23 |   .3556518   .8652338     0.41   0.681    -1.340175    2.051479
       _yb24 |   .2607036   .8652547     0.30   0.763    -1.435164    1.956572
       _yb25 |   .2479491   .8652852     0.29   0.774    -1.447979    1.943877
       _yb26 |   .2928181   .8648702     0.34   0.735    -1.402296    1.987933
       _yb27 |   .2988348   .8649089     0.35   0.730    -1.396356    1.994025
       _yb28 |   .2944572   .8648869     0.34   0.734     -1.40069    1.989604
       _yb29 |   .2692474    .864658     0.31   0.756    -1.425451    1.963946
       _yb30 |     .25026   .8646114     0.29   0.772    -1.444347    1.944867
       _yb31 |    .278282   .8645747     0.32   0.748    -1.416253    1.972817
       _yb32 |   .2718922   .8644607     0.31   0.753     -1.42242    1.966204
       _yb33 |   .2130021   .8644597     0.25   0.805    -1.481308    1.907312
       _yb34 |   .2274574   .8643772     0.26   0.792    -1.466691    1.921606
       _yb35 |   .2085575   .8644074     0.24   0.809     -1.48565    1.902765
       _yb36 |   .2087667   .8643996     0.24   0.809    -1.485425    1.902959
       _yb37 |   .2207236   .8644398     0.26   0.798    -1.473547    1.914994
       _yb38 |   .1653054   .8645364     0.19   0.848    -1.529155    1.859766
       _yb39 |   .1919726   .8644076     0.22   0.824    -1.502235     1.88618
       _yb40 |   .1616365   .8644539     0.19   0.852    -1.532662    1.855935
       _yb41 |    .171979   .8645891     0.20   0.842    -1.522585    1.866543
       _yb42 |   .1324067   .8646083     0.15   0.878    -1.562194    1.827008
       _yb43 |   .0639155   .8646925     0.07   0.941    -1.630851    1.758682
       _yb44 |   .1152532   .8646124     0.13   0.894    -1.579356    1.809862
       _yb45 |   .0650694   .8646175     0.08   0.940     -1.62955    1.759689
       _yb46 |    .004831   .8647497     0.01   0.996    -1.690047    1.699709
       _yb47 |   .0064192    .864797     0.01   0.994    -1.688552     1.70139
       _yb48 |  -.0179542   .8647744    -0.02   0.983    -1.712881    1.676973
       _yb49 |   .0145041    .864999     0.02   0.987    -1.680863    1.709871
       _yb50 |  -.0493772   .8651662    -0.06   0.954    -1.745072    1.646317
       _yb51 |  -.0600626   .8658048    -0.07   0.945    -1.757009    1.636884
       _yb52 |   .0000743   .8665515     0.00   1.000    -1.698335    1.698484
       _yb53 |  -.1648471   .8669558    -0.19   0.849    -1.864049    1.534355
       _yb54 |  -.1369926   .8800248    -0.16   0.876     -1.86181    1.587824
       _yb55 |  -.3316867   .8672891    -0.38   0.702    -2.031542    1.368169
       _age7 |  -.1917389     .09426    -2.03   0.042    -.3764851   -.0069928
       _age8 |  -.1464003   .0854517    -1.71   0.087    -.3138825    .0210819
       _age9 |  -.1014342   .0752577    -1.35   0.178    -.2489367    .0460683
      _age10 |  -.0819485   .0659139    -1.24   0.214    -.2111375    .0472404
      _age11 |  -.0620364   .0568528    -1.09   0.275    -.1734658     .049393
      _age12 |  -.0714134   .0492723    -1.45   0.147    -.1679855    .0251586
      _age13 |  -.0803668   .0411708    -1.95   0.051    -.1610601    .0003266
      _age14 |  -.0496802   .0355763    -1.40   0.163    -.1194084    .0200481
      _age15 |  -.0561943   .0299418    -1.88   0.061    -.1148791    .0024905
      _age16 |  -.0131683   .0261504    -0.50   0.615    -.0644222    .0380855
      _age17 |  -.0235416   .0219266    -1.07   0.283    -.0665169    .0194337
      _age18 |  -.0130495   .0202269    -0.65   0.519    -.0526936    .0265946
 _contracep1 |   .3370213   .0117107    28.78   0.000     .3140688    .3599737
 _contracep2 |   .2658216   .0141378    18.80   0.000      .238112    .2935311
 _contracep3 |   .1458699   .0195583     7.46   0.000     .1075364    .1842034
       _cons |  -.2466356   .8837832    -0.28   0.780    -1.978819    1.485548
------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            172.771
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              336.487
                         (Kleibergen-Paap rk Wald F statistic):        212.191
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country6 _country7
                      _country11 _country14 _country16 _country18 _country19
                      _country20 _country22 _country24 _country26 _country28
                      _country31 _country32 _country35 _country39 _country42
                      _country44 _country48 _country51 _country54 _country55
                      _country58 _country61 _yb8 _yb9 _yb10 _yb11 _yb12 _yb13
                      _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22
                      _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31
                      _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40
                      _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48 _yb49
                      _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7 _age8 _age9
                      _age10 _age11 _age12 _age13 _age14 _age15 _age16 _age17
                      _age18 _contracep1 _contracep2 _contracep3
Excluded instruments: twin_two_fam
Dropped collinear:    _country4 _country5 _country8 _country9 _country10
                      _country12 _country13 _country15 _country17 _country21
                      _country23 _country25 _country27 _country29 _country30
                      _country33 _country34 _country36 _country37 _country38
                      _country40 _country41 _country43 _country45 _country46
                      _country47 _country49 _country50 _country52 _country53
                      _country56 _country57 _country59 _country60 _country62
                      _country63 _country64 _country65 _country66 _country67
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb56 _yb57
                      _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                      _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24
                      _age25 _age26 _age27 _age28 _age29 _age30 _age31 _age32
                      _age33 _age34 _age35 _age36 _age37 _age38 _age39 _age40
                      _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est3 stored)
(sum of wgt is     1.4055e+11)
Warning - collinearities detected
Vars dropped:       _country4 _country5 _country8 _country9 _country10
                    _country12 _country13 _country15 _country17 _country21
                    _country23 _country25 _country27 _country29 _country30
                    _country33 _country34 _country36 _country37 _country38
                    _country40 _country41 _country43 _country45 _country46
                    _country47 _country49 _country50 _country52 _country53
                    _country56 _country57 _country59 _country60 _country62
                    _country63 _country64 _country65 _country66 _country67
                    _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57
                    _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                    _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f6fert | ivreg2       fert          101  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =        98820                Number of obs =   146057
                                                      F(100, 98819) =   146.47
                                                      Prob > F      =   0.0000
Total (centered) SS     =  133565.1844                Centered R2   =   0.1506
Total (uncentered) SS   =   134473.429                Uncentered R2 =   0.1563
Residual SS             =  113455.8302                Root MSE      =    .8814

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0636705   .0347925    -1.83   0.067    -.1318625    .0045214
        malec |  -.0485743   .0059204    -8.20   0.000    -.0601782   -.0369705
    _country1 |  -.0779127   .0425525    -1.83   0.067     -.161314    .0054886
    _country2 |  -.5052785   .0495957   -10.19   0.000    -.6024842   -.4080728
    _country3 |  -.1483108   .0451434    -3.29   0.001    -.2367902   -.0598314
    _country6 |   .3747507   .0343293    10.92   0.000     .3074666    .4420348
    _country7 |   .5362525   .0446748    12.00   0.000     .4486916    .6238135
   _country11 |   .6663327   .0556321    11.98   0.000     .5572959    .7753696
   _country14 |   .1389332   .0316226     4.39   0.000     .0769541    .2009124
   _country16 |   .3274676   .0460135     7.12   0.000     .2372827    .4176525
   _country18 |   .8601495   .0582086    14.78   0.000     .7460626    .9742363
   _country19 |   .0363062   .0395103     0.92   0.358    -.0411326     .113745
   _country20 |   .3206595   .0301875    10.62   0.000     .2614932    .3798259
   _country22 |   .4825512   .0546829     8.82   0.000     .3753747    .5897278
   _country24 |   .7673914   .0401046    19.13   0.000     .6887878    .8459949
   _country26 |   -.143104    .046987    -3.05   0.002    -.2351968   -.0510112
   _country28 |   .3439777   .0321386    10.70   0.000     .2809871    .4069683
   _country31 |   .2732506   .0555126     4.92   0.000     .1644478    .3820533
   _country32 |   .0837852    .045554     1.84   0.066     -.005499    .1730694
   _country35 |   .3036361   .0507006     5.99   0.000     .2042648    .4030074
   _country39 |   .4604935   .0446648    10.31   0.000     .3729521    .5480348
   _country42 |   .6975711   .0323164    21.59   0.000     .6342321    .7609102
   _country44 |   .2869762   .0375083     7.65   0.000     .2134612    .3604912
   _country48 |   .6550616   .0475684    13.77   0.000     .5618293    .7482939
   _country51 |   .3725089   .0303211    12.29   0.000     .3130807    .4319371
   _country54 |   .4424184   .0631087     7.01   0.000     .3187276    .5661091
   _country55 |   .7939484   .0410089    19.36   0.000     .7135725    .8743244
   _country58 |   .1897367   .0505012     3.76   0.000      .090756    .2887173
   _country61 |   .3410739   .0349739     9.75   0.000     .2725263    .4096216
         _yb7 |  -.1845769   1.002884    -0.18   0.854    -2.150193     1.78104
         _yb8 |  -1.012431   .4895234    -2.07   0.039    -1.971879   -.0529828
         _yb9 |  -1.231385   .1858827    -6.62   0.000    -1.595709   -.8670617
        _yb10 |  -.4105691   .2517708    -1.63   0.103    -.9040308    .0828925
        _yb11 |   .0504663   .1784223     0.28   0.777    -.2992351    .4001676
        _yb12 |  -.3155644   .2025779    -1.56   0.119    -.7126098    .0814809
        _yb13 |  -.1956024   .1691162    -1.16   0.247     -.527064    .1358592
        _yb14 |  -.3098835    .163786    -1.89   0.058    -.6308981    .0111312
        _yb15 |    -.27803   .1552351    -1.79   0.073    -.5822851    .0262251
        _yb16 |   -.119971   .1507343    -0.80   0.426    -.4154049    .1754628
        _yb17 |  -.1592089   .1457118    -1.09   0.275    -.4447988    .1263809
        _yb18 |  -.1475814   .1402841    -1.05   0.293    -.4225332    .1273704
        _yb19 |  -.1005349   .1338218    -0.75   0.452    -.3628208    .1617509
        _yb20 |  -.0077708    .132987    -0.06   0.953    -.2684206     .252879
        _yb21 |  -.0781986   .1294815    -0.60   0.546    -.3319776    .1755804
        _yb22 |  -.0551104   .1281087    -0.43   0.667    -.3061989    .1959781
        _yb23 |   .0254065   .1244054     0.20   0.838    -.2184236    .2692366
        _yb24 |  -.0375898   .1234761    -0.30   0.761    -.2795986    .2044189
        _yb25 |  -.0149619   .1218207    -0.12   0.902     -.253726    .2238023
        _yb26 |   .0117031   .1190627     0.10   0.922    -.2216555    .2450618
        _yb27 |   .0223653   .1182349     0.19   0.850    -.2093708    .2541014
        _yb28 |    .042447   .1172156     0.36   0.717    -.1872914    .2721854
        _yb29 |   .0084363   .1149016     0.07   0.941    -.2167667    .2336393
        _yb30 |   .0462614   .1137009     0.41   0.684    -.1765881     .269111
        _yb31 |   .0489058   .1133211     0.43   0.666    -.1731995     .271011
        _yb32 |   .0603366   .1121567     0.54   0.591    -.1594865    .2801597
        _yb33 |   .0025369   .1115941     0.02   0.982    -.2161835    .2212573
        _yb34 |   .0486203   .1107611     0.44   0.661    -.1684674    .2657081
        _yb35 |    .044378   .1102046     0.40   0.687     -.171619     .260375
        _yb36 |   .0652269   .1096545     0.59   0.552     -.149692    .2801458
        _yb37 |   .0746125     .10916     0.68   0.494    -.1393371    .2885621
        _yb38 |   .0350192   .1091883     0.32   0.748    -.1789859    .2490242
        _yb39 |   .0390154   .1087425     0.36   0.720    -.1741159    .2521468
        _yb40 |   .0627479   .1088106     0.58   0.564    -.1505168    .2760127
