-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  18 May 2014, 19:57:35

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615613 missing values generated)

. 
. replace bmi=. if bmi>50
(68242 real changes made, 68242 to missing)

. replace height=. if height>240
(56044 real changes made, 56044 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408120 real changes made, 1408120 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2565 real changes made, 2565 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3111 real changes made, 3111 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111612 missing values generated)

. gen height_sq=height*height
(3100548 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300155 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188543 real changes made)

. if `sumstats'==1 save "$Data/DHS_twins_full.dta", replace

. 
. drop if twinfamily>2
(6756 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
   _country59 |   .2870234   .0377948     7.59   0.000     .2129469    .3610999
   _country60 |   .1867005   .0539623     3.46   0.001     .0809364    .2924646
   _country61 |  -.4486963   .0562799    -7.97   0.000     -.559003   -.3383897
   _country62 |   .2729041   .0483177     5.65   0.000     .1782032     .367605
   _country64 |   .1951395   .0538202     3.63   0.000      .089654    .3006251
   _country67 |   .3683938   .0385429     9.56   0.000     .2928512    .4439364
         _yb6 |  -.2420828   .1956347    -1.24   0.216    -.6255198    .1413541
         _yb7 |  -.5514102    .312641    -1.76   0.078    -1.164175    .0613549
         _yb8 |  -.3073401   .3078671    -1.00   0.318    -.9107485    .2960683
         _yb9 |    -.80312   .2308515    -3.48   0.001    -1.255581   -.3506594
        _yb10 |  -.5715376   .2190088    -2.61   0.009    -1.000787   -.1422882
        _yb11 |   -.386246   .1977513    -1.95   0.051    -.7738314    .0013395
        _yb12 |   -.521998   .1945193    -2.68   0.007    -.9032488   -.1407471
        _yb13 |  -.3296021   .1879038    -1.75   0.079    -.6978869    .0386826
        _yb14 |    -.32785   .1831271    -1.79   0.073    -.6867725    .0310726
        _yb15 |  -.2826543   .1798396    -1.57   0.116    -.6351334    .0698247
        _yb16 |  -.2026931   .1772231    -1.14   0.253    -.5500439    .1446577
        _yb17 |  -.1444093   .1754118    -0.82   0.410    -.4882102    .1993916
        _yb18 |  -.2001202   .1742108    -1.15   0.251    -.5415671    .1413267
        _yb19 |  -.1449565   .1725004    -0.84   0.401    -.4830511    .1931381
        _yb20 |  -.0967083   .1720244    -0.56   0.574    -.4338699    .2404534
        _yb21 |  -.0580248   .1716809    -0.34   0.735    -.3945131    .2784635
        _yb22 |  -.0518534   .1705706    -0.30   0.761    -.3861657    .2824589
        _yb23 |  -.0240302   .1701387    -0.14   0.888     -.357496    .3094356
        _yb24 |  -.0457829   .1693873    -0.27   0.787     -.377776    .2862101
        _yb25 |  -.0191419   .1691425    -0.11   0.910    -.3506552    .3123714
        _yb26 |   .0253171   .1687103     0.15   0.881    -.3053491    .3559833
        _yb27 |   .0229225   .1683186     0.14   0.892    -.3069759    .3528208
        _yb28 |   .0441729   .1681875     0.26   0.793    -.2854686    .3738143
        _yb29 |    .039014   .1680334     0.23   0.816    -.2903253    .3683533
        _yb30 |   .0800528   .1675624     0.48   0.633    -.2483635    .4084691
        _yb31 |   .0964588   .1675776     0.58   0.565    -.2319872    .4249048
        _yb32 |    .146481   .1674118     0.87   0.382    -.1816401    .4746021
        _yb33 |    .147589   .1672817     0.88   0.378    -.1802771    .4754552
        _yb34 |   .1946889   .1673212     1.16   0.245    -.1332547    .5226325
        _yb35 |   .1904108   .1671657     1.14   0.255    -.1372279    .5180496
        _yb36 |   .2219218   .1672886     1.33   0.185     -.105958    .5498015
        _yb37 |   .2772916   .1669639     1.66   0.097    -.0499516    .6045348
        _yb38 |   .2898549    .167217     1.73   0.083    -.0378843    .6175942
        _yb39 |   .2850844   .1672683     1.70   0.088    -.0427554    .6129242
        _yb40 |   .3337055   .1674236     1.99   0.046     .0055613    .6618497
        _yb41 |   .3816653   .1676875     2.28   0.023     .0530038    .7103268
        _yb42 |   .3774775   .1684677     2.24   0.025     .0472869    .7076682
        _yb43 |   .3559052   .1679488     2.12   0.034     .0267317    .6850788
        _yb44 |   .4781236   .1714986     2.79   0.005     .1419925    .8142547
        _yb45 |   .4949678   .1714809     2.89   0.004     .1588715    .8310641
        _yb46 |   .5268403   .1833867     2.87   0.004     .1674089    .8862717
        _yb47 |   .4705993   .1840719     2.56   0.011      .109825    .8313735
        _yb48 |   .6171711   .2234322     2.76   0.006     .1792521     1.05509
       _age13 |   -.116606   .0227346    -5.13   0.000     -.161165   -.0720471
       _age14 |   -.113013   .0194798    -5.80   0.000    -.1511927   -.0748333
       _age15 |  -.0835533   .0156623    -5.33   0.000    -.1142509   -.0528557
       _age16 |  -.0546554   .0133696    -4.09   0.000    -.0808593   -.0284514
       _age17 |  -.0408308    .011381    -3.59   0.000    -.0631371   -.0185244
       _age18 |   -.023013   .0111935    -2.06   0.040     -.044952   -.0010741
  _contracep1 |   .3418814   .0105666    32.36   0.000     .3211713    .3625914
  _contracep2 |   .2985313   .0121555    24.56   0.000     .2747069    .3223557
  _contracep3 |   .0859025   .0126832     6.77   0.000     .0610439    .1107611
    motherage |   .0430797   .0377082     1.14   0.253    -.0308269    .1169864
  motheragesq |   .0001274   .0014586     0.09   0.930    -.0027314    .0029862
 motheragecub |  -9.57e-06   .0000192    -0.50   0.618    -.0000472    .0000281
agefirstbirth |   .0072889   .0039852     1.83   0.067     -.000522    .0150997
       height |   .0089758   .0005398    16.63   0.000     .0079179    .0100337
          bmi |   .0346439   .0009364    37.00   0.000     .0328085    .0364793
        _cons |  -3.589994   .3141831   -11.43   0.000    -4.205782   -2.974207
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            359.718
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1036.848
                         (Kleibergen-Paap rk Wald F statistic):        475.967
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb6 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _age13 _age14 _age15 _age16 _age17 _age18
                      _contracep1 _contracep2 _contracep3 motherage motheragesq
                      motheragecub agefirstbirth height bmi
Excluded instruments: twin_five_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb49 _yb50 _yb51 _yb52 _yb53
                      _yb54 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62
                      _age1 _age2 _age3 _age4 _age5 _age6 _age7 _age8 _age9
                      _age10 _age11 _age12 _age19 _age20 _age21 _age22 _age23
                      _age24 _age25 _age26 _age27 _age28 _age29 _age30 _age31
                      _age32 _age33 _age34 _age35 _age36 _age37 _age38 _age39
                      _age40 _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est11 stored)
(sum of wgt is     1.9249e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54
                    _yb55 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2
                    _age3 _age4 _age5 _age6 _age7 _age8 _age9 _age10 _age11
                    _age12 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep2 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
     f10fert | ivreg2       fert          113  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       126962                Number of obs =   198268
                                                      F(112,126961) =   776.07
                                                      Prob > F      =   0.0000
Total (centered) SS     =   193704.805                Centered R2   =   0.0486
Total (uncentered) SS   =  199016.8911                Uncentered R2 =   0.0740
Residual SS             =  184294.7779                Root MSE      =    .9641

------------------------------------------------------------------------------
             |               Robust
school_zsc~e |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        fert |   .0045324   .0306872     0.15   0.883    -.0556134    .0646782
       malec |   .0250036   .0053988     4.63   0.000     .0144221     .035585
   _country1 |  -.1969483   .1043727    -1.89   0.059    -.4015151    .0076184
   _country2 |  -.0926677   .0794945    -1.17   0.244     -.248474    .0631386
   _country3 |  -.2247184   .1507818    -1.49   0.136    -.5202453    .0708085
   _country4 |  -.1333553   .0350046    -3.81   0.000    -.2019631   -.0647475
   _country5 |   .1770729   .0379341     4.67   0.000     .1027235    .2514223
   _country6 |   .0031579   .0377416     0.08   0.933    -.0708142      .07713
   _country7 |  -.2170259   .0764536    -2.84   0.005    -.3668722   -.0671795
   _country8 |   .0195495   .0371807     0.53   0.599    -.0533233    .0924224
   _country9 |   .1089076    .053864     2.02   0.043     .0033361    .2144791
  _country10 |  -.0009699   .0362723    -0.03   0.979    -.0720623    .0701225
  _country11 |   .1119453   .0492277     2.27   0.023     .0154608    .2084298
  _country12 |   .2819795   .0651625     4.33   0.000     .1542634    .4096956
  _country13 |   .1348617   .0466226     2.89   0.004     .0434831    .2262403
  _country14 |  -.4869515    .037871   -12.86   0.000    -.5611773   -.4127257
  _country15 |   .1518928   .0896621     1.69   0.090    -.0238417    .3276274
  _country16 |   .0560026   .0544633     1.03   0.304    -.0507435    .1627487
  _country17 |   .2042426   .0726792     2.81   0.005      .061794    .3466912
  _country18 |    .112278   .0471202     2.38   0.017      .019924    .2046319
  _country19 |  -.5530746   .0631536    -8.76   0.000    -.6768533   -.4292959
  _country20 |  -.0538958   .0328132    -1.64   0.100    -.1182085    .0104169
  _country21 |   .0696434   .0419742     1.66   0.097    -.0126246    .1519113
  _country22 |   .2112555   .0631494     3.35   0.001     .0874849    .3350261
  _country23 |   .1214376   .0395436     3.07   0.002     .0439336    .1989416
  _country24 |    .131548   .0521331     2.52   0.012     .0293691    .2337269
  _country25 |   .1606935   .0427979     3.75   0.000     .0768112    .2445759
  _country26 |  -.3533173   .0640576    -5.52   0.000    -.4788679   -.2277667
  _country27 |   .0575886   .0467481     1.23   0.218     -.034036    .1492132
  _country28 |  -.2125665   .0366104    -5.81   0.000    -.2843215   -.1408115
  _country29 |  -.2256927   .0324197    -6.96   0.000    -.2892341   -.1621512
  _country31 |   .2299982   .0397024     5.79   0.000     .1521829    .3078135
  _country32 |   .0429481    .114986     0.37   0.709    -.1824203    .2683165
  _country33 |    .119337    .042459     2.81   0.005     .0361188    .2025551
  _country34 |   .1385125   .0621166     2.23   0.026     .0167662    .2602587
  _country35 |   .0581979   .0595364     0.98   0.328    -.0584912     .174887
  _country36 |   .1736731   .0654375     2.65   0.008      .045418    .3019282
  _country37 |   .1121282   .0445159     2.52   0.012     .0248786    .1993777
  _country38 |   .0240274   .0378437     0.63   0.525    -.0501449    .0981996
  _country39 |   .1295931   .0525598     2.47   0.014     .0265778    .2326083
  _country40 |   .2602453   .0456405     5.70   0.000     .1707917     .349699
  _country42 |  -.0359081   .0377766    -0.95   0.342    -.1099489    .0381326
  _country43 |   .0821607   .0409549     2.01   0.045     .0018906    .1624308
  _country44 |  -.0247603   .0538689    -0.46   0.646    -.1303414    .0808207
  _country45 |   -.282038     .03815    -7.39   0.000    -.3568106   -.2072654
  _country46 |  -.0468918   .0381052    -1.23   0.218    -.1215766     .027793
  _country47 |   .0797659   .0457033     1.75   0.081     -.009811    .1693427
  _country48 |   .2728352   .0409936     6.66   0.000     .1924892    .3531811
  _country51 |  -.0706363   .0362052    -1.95   0.051    -.1415973    .0003246
  _country53 |   .0809785   .0376189     2.15   0.031     .0072468    .1547101
  _country54 |   .1072176   .0891227     1.20   0.229    -.0674596    .2818947
  _country55 |    .217221   .0467138     4.65   0.000     .1256636    .3087784
  _country56 |   .1015361   .0747589     1.36   0.174    -.0449886    .2480608
  _country58 |   .0000169   .0600476     0.00   1.000    -.1176743    .1177081
  _country59 |   .1463025   .0398272     3.67   0.000     .0682426    .2243623
  _country60 |   .0045952   .0572319     0.08   0.936    -.1075772    .1167676
  _country61 |  -.4925551   .0560801    -8.78   0.000      -.60247   -.3826401
  _country62 |   .1240525   .0509187     2.44   0.015     .0242536    .2238514
  _country64 |   .1043225   .0549494     1.90   0.058    -.0033764    .2120214
  _country67 |    .209835   .0411085     5.10   0.000     .1292637    .2904063
        _yb6 |   .2602651   .2007539     1.30   0.195    -.1332053    .6537356
        _yb7 |    .034391   .3173989     0.11   0.914    -.5876995    .6564814
        _yb8 |   .3719675   .3123366     1.19   0.234    -.2402009     .984136
        _yb9 |  -.1375824   .2354369    -0.58   0.559    -.5990302    .3238654
       _yb10 |   .0637051   .2247619     0.28   0.777    -.3768201    .5042303
       _yb11 |   .2230186   .2046551     1.09   0.276    -.1780981    .6241352
       _yb12 |   .0819547   .2038856     0.40   0.688    -.3176538    .4815632
       _yb13 |    .251842   .1985958     1.27   0.205    -.1373987    .6410827
       _yb14 |   .2489639   .1945028     1.28   0.201    -.1322546    .6301825
       _yb15 |   .2909784   .1900695     1.53   0.126    -.0815509    .6635077
       _yb16 |   .3574225   .1879551     1.90   0.057    -.0109628    .7258078
       _yb17 |   .3961706   .1868196     2.12   0.034      .030011    .7623302
       _yb18 |   .3287533   .1857565     1.77   0.077    -.0353228    .6928295
       _yb19 |   .3599248   .1842434     1.95   0.051    -.0011857    .7210352
       _yb20 |   .3916203   .1840548     2.13   0.033     .0308796    .7523611
       _yb21 |   .4206501    .183733     2.29   0.022       .06054    .7807601
       _yb22 |   .4103393   .1824784     2.25   0.025     .0526882    .7679904
       _yb23 |   .4249948   .1820306     2.33   0.020     .0682214    .7817683
       _yb24 |     .39535   .1810592     2.18   0.029     .0404804    .7502196
       _yb25 |   .4025107   .1809152     2.22   0.026     .0479234     .757098
       _yb26 |   .4327139    .180322     2.40   0.016     .0792894    .7861384
       _yb27 |   .4266059   .1798397     2.37   0.018     .0741266    .7790852
       _yb28 |   .4372247   .1796698     2.43   0.015     .0850783     .789371
       _yb29 |   .4187756   .1795474     2.33   0.020     .0668692    .7706819
       _yb30 |   .4482821   .1788143     2.51   0.012     .0978124    .7987517
       _yb31 |   .4642409   .1789056     2.59   0.009     .1135923    .8148895
       _yb32 |   .4945666    .178635     2.77   0.006     .1444485    .8446848
       _yb33 |   .4779712   .1784908     2.68   0.007     .1281356    .8278068
       _yb34 |   .5141317   .1785184     2.88   0.004     .1642421    .8640213
       _yb35 |   .5000438   .1783052     2.80   0.005      .150572    .8495156
       _yb36 |   .5160883   .1781989     2.90   0.004     .1668248    .8653518
       _yb37 |   .5538728    .177658     3.12   0.002     .2056696    .9020761
       _yb38 |   .5333882   .1780465     3.00   0.003     .1844235     .882353
       _yb39 |   .5283261   .1778132     2.97   0.003     .1798187    .8768334
       _yb40 |   .5465654   .1777719     3.07   0.002      .198139    .8949919
       _yb41 |   .5884561   .1777432     3.31   0.001     .2400859    .9368263
       _yb42 |   .5597888   .1782704     3.14   0.002     .2103851    .9091924
       _yb43 |   .4946505   .1776977     2.78   0.005     .1463694    .8429317
       _yb44 |   .6213317    .181363     3.43   0.001     .2658667    .9767967
       _yb45 |   .5907744   .1806287     3.27   0.001     .2367486    .9448001
       _yb46 |   .6353502    .192562     3.30   0.001     .2579355    1.012765
       _yb47 |    .527083    .193017     2.73   0.006     .1487766    .9053894
       _yb48 |   .6711443   .2300612     2.92   0.004     .2202326    1.122056
      _age13 |  -.0247601    .023398    -1.06   0.290    -.0706193     .021099
      _age14 |  -.0333936   .0202029    -1.65   0.098    -.0729906    .0062034
      _age15 |  -.0248117   .0163352    -1.52   0.129     -.056828    .0072047
      _age16 |  -.0095389   .0140473    -0.68   0.497    -.0370712    .0179934
      _age17 |  -.0124831   .0118114    -1.06   0.291     -.035633    .0106667
      _age18 |   .0001735   .0116844     0.01   0.988    -.0227275    .0230745
 _contracep1 |   .0712607   .0139094     5.12   0.000     .0439986    .0985227
 _contracep3 |  -.2652878   .0161753   -16.40   0.000    -.2969907   -.2335849
 _contracep4 |  -.3104041    .012713   -24.42   0.000    -.3353212    -.285487
       _cons |  -.5021019   .2387333    -2.10   0.035    -.9700105   -.0341933
------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            344.387
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              963.742
                         (Kleibergen-Paap rk Wald F statistic):        442.492
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb6 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _age13 _age14 _age15 _age16 _age17 _age18
                      _contracep1 _contracep3 _contracep4
Excluded instruments: twin_five_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb49 _yb50 _yb51 _yb52 _yb53
                      _yb54 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62
                      _age1 _age2 _age3 _age4 _age5 _age6 _age7 _age8 _age9
                      _age10 _age11 _age12 _age19 _age20 _age21 _age22 _age23
                      _age24 _age25 _age26 _age27 _age28 _age29 _age30 _age31
                      _age32 _age33 _age34 _age35 _age36 _age37 _age38 _age39
                      _age40 _age41 _age42 _age43 _age44 _contracep2 _contracep5
------------------------------------------------------------------------------
(est12 stored)
(note: file /home/damiancclarke/investigacion/Activa/Twins/Results/Outreg/IV/Base_IV_none_age1.xls not found)
(output written to ~/investigacion/Activa/Twins/Results/Outreg/IV/Base_IV_none_age1.xls)
(note: file /home/damiancclarke/investigacion/Activa/Twins/Results/Outreg/IV/Base_IV_firststage_none_age1.xls not
>  found)
(output written to ~/investigacion/Activa/Twins/Results/Outreg/IV/Base_IV_firststage_none_age1.xls)
(sum of wgt is     1.3770e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age12
                    _age13 _age14 _age15 _age16 _age17 _age18 _age19 _age20
                    _age21 _age22 _age23 _age24 _age25 _age26 _age27 _age28
                    _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                    _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                    _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
     f15fert | ivreg2       fert          125  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       137404                Number of obs =   138671
                                                      F(124,137403) =  6.6e+09
                                                      Prob > F      =   0.0000
Total (centered) SS     =  128221.3703                Centered R2   =   0.1225
Total (uncentered) SS   =  129235.4671                Uncentered R2 =   0.1293
Residual SS             =  112520.5162                Root MSE      =    .9008

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |   -.012986   .0313536    -0.41   0.679     -.074438     .048466
        malec |  -.0274869    .006243    -4.40   0.000     -.039723   -.0152509
    _country1 |  -.3050763   .0494691    -6.17   0.000     -.402034   -.2081186
    _country2 |   -.468635   .0386405   -12.13   0.000     -.544369   -.3929011
    _country3 |  -.3378203   .0487394    -6.93   0.000    -.4333479   -.2422928
    _country4 |   .3702941   .0280026    13.22   0.000       .31541    .4251783
    _country5 |   .5977506   .0294709    20.28   0.000     .5399887    .6555125
    _country6 |   .0434524   .0265628     1.64   0.102    -.0086098    .0955145
    _country7 |   .2353799    .045997     5.12   0.000     .1452275    .3255322
    _country8 |    .482341   .0276319    17.46   0.000     .4281834    .5364985
    _country9 |   .3302203   .0562482     5.87   0.000     .2199758    .4404648
   _country10 |   .4008496   .0312396    12.83   0.000     .3396211    .4620782
   _country11 |   .2084935   .0367419     5.67   0.000     .1364807    .2805062
   _country12 |   .4184541   .0540377     7.74   0.000     .3125421    .5243661
   _country13 |   .4895566   .0350246    13.98   0.000     .4209095    .5582036
   _country14 |  -.0577242   .0240546    -2.40   0.016    -.1048703   -.0105782
   _country15 |   .3771867   .1049648     3.59   0.000     .1714594     .582914
   _country16 |   .1477522   .0556647     2.65   0.008     .0386514    .2568529
   _country17 |   .2437145   .0595651     4.09   0.000      .126969      .36046
   _country18 |   .4817445   .0410108    11.75   0.000     .4013647    .5621243
   _country19 |  -.2001846   .0376391    -5.32   0.000    -.2739558   -.1264134
   _country20 |  -.0204937   .0240219    -0.85   0.394    -.0675757    .0265883
   _country21 |   .4574679   .0313609    14.59   0.000     .3960016    .5189342
   _country22 |   .2475532   .0607543     4.07   0.000     .1284769    .3666295
   _country23 |   .1777639   .0339911     5.23   0.000     .1111427    .2443851
   _country24 |   .4487311   .0437537    10.26   0.000     .3629755    .5344867
   _country25 |    .564582   .0427737    13.20   0.000     .4807471    .6484169
   _country26 |  -.2752132   .0757395    -3.63   0.000    -.4236599   -.1267665
   _country27 |     .36559   .0359371    10.17   0.000     .2951545    .4360255
   _country28 |   .1320717   .0267833     4.93   0.000     .0795774    .1845661
   _country29 |    .330635   .0230767    14.33   0.000     .2854055    .3758645
   _country31 |  -.1038612   .0459062    -2.26   0.024    -.1938357   -.0138867
   _country32 |  -.1806928   .0507334    -3.56   0.000    -.2801285   -.0812571
   _country33 |   .1556715   .0340029     4.58   0.000      .089027     .222316
   _country34 |  -.2052823   .0593003    -3.46   0.001    -.3215088   -.0890557
   _country35 |  -.0868987   .0452591    -1.92   0.055    -.1756049    .0018076
   _country36 |   .2798067   .0447023     6.26   0.000     .1921918    .3674216
   _country37 |   .4648045   .0356137    13.05   0.000      .395003     .534606
   _country38 |   .1751733    .029113     6.02   0.000     .1181128    .2322338
   _country39 |   .0374999   .0508778     0.74   0.461    -.0622188    .1372185
   _country40 |    .576836   .0320826    17.98   0.000     .5139552    .6397168
   _country42 |   .3824793   .0285125    13.41   0.000     .3265958    .4383627
   _country43 |    .321261   .0306618    10.48   0.000      .261165     .381357
   _country44 |   .0168541    .043373     0.39   0.698    -.0681554    .1018637
   _country45 |   .3675519   .0285065    12.89   0.000     .3116801    .4234237
   _country46 |   .3257997   .0303179    10.75   0.000     .2663777    .3852216
   _country47 |   .4741004   .0336383    14.09   0.000     .4081706    .5400302
   _country48 |   .3106589   .0349429     8.89   0.000      .242172    .3791458
   _country51 |   .1067484   .0261092     4.09   0.000     .0555754    .1579214
   _country53 |   .1050908   .0322055     3.26   0.001     .0419693    .1682123
   _country54 |   .1979697    .074889     2.64   0.008     .0511899    .3447494
   _country55 |   .5131018   .0409147    12.54   0.000     .4329105     .593293
   _country56 |   .4089434   .0666486     6.14   0.000     .2783145    .5395723
   _country58 |  -.1557997   .0696933    -2.24   0.025    -.2923961   -.0192032
   _country59 |   .1913159   .0299722     6.38   0.000     .1325714    .2500604
   _country60 |   .5210388   .0603762     8.63   0.000     .4027036    .6393741
   _country61 |   .1042858   .0315328     3.31   0.001     .0424826     .166089
   _country62 |   .3134495   .0420828     7.45   0.000     .2309687    .3959302
   _country64 |   -.296477   .0547899    -5.41   0.000    -.4038633   -.1890907
   _country67 |   .2442608    .031002     7.88   0.000     .1834981    .3050235
         _yb8 |  -2.954183   .5707451    -5.18   0.000    -4.072822   -1.835543
         _yb9 |  -.5753902   .5594549    -1.03   0.304    -1.671902    .5211212
        _yb10 |  -3.031188   .5643177    -5.37   0.000     -4.13723   -1.925146
        _yb11 |   .1013898   .9939788     0.10   0.919    -1.846773    2.049553
        _yb12 |  -2.030266   .6124486    -3.31   0.001    -3.230643    -.829889
        _yb13 |  -1.568934   .6687765    -2.35   0.019    -2.879712   -.2581563
        _yb14 |   -1.08547   .6199572    -1.75   0.080    -2.300563    .1296242
        _yb15 |   -1.51798   .5805806    -2.61   0.009    -2.655897   -.3800629
        _yb16 |   -1.16126   .5684393    -2.04   0.041     -2.27538   -.0471391
